ACARA_ID,School_Name,Suburb,ICSEA,,,,
43762,Abbotsleigh,Wahroonga,1216,850,1,,850
43453,McAuley Catholic Primary School,Rose Bay,1212,875,0,,
43979,John Colet School,Belrose,1211,900,0,,
43442,St Francis of Assisi Regional Catholic Primary School,Paddington,1197,925,2,,
44022,Mosman Church of England Preparatory School,Mosman,1197,950,1,,
43245,Holy Family Catholic Primary School,Lindfield,1195,975,0,,
43863,Roseville College,Roseville,1195,1000,10,,
43251,St Philip Neri Catholic Primary School,Northbridge,1193,1025,6,,
41266,Beaumont Road Public School,Killara,1191,1050,13,,
41289,St Ives North Public School,St Ives,1191,1075,32,,
40921,Reddam House,Woollahra,1189,1100,53,,
41250,Pymble Public School,Pymble,1187,1125,65,,
43657,Loreto Kirribilli,Kirribilli,1187,1150,73,,
43261,Our Lady of Perpetual Succour Catholic Primary School,West Pymble,1185,1175,25,,
43253,Sacred Heart Catholic Primary School,Pymble,1184,1200,3,,
41203,Cammeray Public School,Cammeray,1183,1225,0,,
43957,Emanuel School,Randwick,1183,1250,0,,
41198,Beecroft Public School,Beecroft,1182,,,,
41238,Roseville Public School,Roseville,1182,,,,
43846,Pymble Ladies' College,Pymble,1182,,,,
41195,Artarmon Public School,Artarmon,1177,,,,
41248,Balgowlah Heights Public School,Balgowlah,1177,,,,
41020,Glenmore Road Public School,Paddington,1177,,,,
41146,Woollahra Public School,Woollahra,1177,,,,
43939,Ravenswood School for Girls,Gordon,1177,,,,
43896,Northcross Christian School,Ryde,1176,,,,
41222,Lindfield Public School,Lindfield,1175,,,,
41223,Lindfield East Public School,East Lindfield,1175,,,,
41255,Turramurra Public School,Turramurra,1174,,,,
43437,Sacred Heart Catholic Primary School,Mosman,1174,,,,
43413,Villa Maria Catholic Primary School,Hunters Hill,1174,,,,
41232,Northbridge Public School,Northbridge,1173,,,,
43262,St Thomas' Catholic Primary School,Willoughby,1173,,,,
41229,Neutral Bay Public School,Neutral Bay,1172,,,,
43259,Prouille Catholic Primary School,Wahroonga,1172,,,,
41216,Greenwich Public School,Greenwich,1171,,,,
40367,Knox Grammar School,Wahroonga,1170,,,,
41245,Warrawee Public School,Turramurra,1170,,,,
41130,Balmain Public School,Balmain,1169,,,,
41307,Beauty Point Public School,Mosman,1168,,,,
41270,Gordon East Public School,Gordon,1168,,,,
43868,Wenona School,North Sydney,1168,,,,
43982,Inner Sydney Montessori School,Balmain,1168,,,,
43841,St Andrew's Cathedral School,Sydney,1167,,,,
43934,International Grammar School,Ultimo,1167,,,,
43995,St Catherine's School,Waverley,1167,,,,
41262,Castle Cove Public School,Castle Cove,1165,,,,
43361,St Brendan's Catholic Primary School,Annandale,1165,,,,
43375,Holy Cross Catholic Primary School,Woollahra,1164,,,,
43239,Our Lady Help of Christians Catholic Primary School,Epping,1164,,,,
41260,Lane Cove West Public School,Lane Cove,1163,,,,
43232,St Cecilia's Catholic Primary School,Balgowlah,1163,,,,
41000,Bronte Public School,Bronte,1162,,,,
41219,Hunters Hill Public School,Hunters Hill,1162,,,,
41221,Lane Cove Public School,Lane Cove,1160,,,,
41264,Gordon West Public School,Pymble,1160,,,,
43872,Claremont College,Randwick,1160,,,,
52704,Lindfield Learning Village,Lindfield,1160,,,,
41096,Randwick Public School,Randwick,1159,,,,
41271,Mowbray Public School,Lane Cove,1159,,,,
43686,Kincoppal - Rose Bay School of the Sacred Heart,Rose Bay,1159,,,,
41253,Wahroonga Public School,Wahroonga,1158,,,,
41293,Hornsby North Public School,Hornsby,1158,,,,
43438,St Columba's Catholic Primary School,Leichhardt North,1158,,,,
41244,Waitara Public School,Wahroonga,1157,,,,
41279,Epping North Public School,North Epping,1157,,,,
43242,St John the Baptist Catholic Primary School,Freshwater,1157,,,,
43996,St Luke's Grammar School,Dee Why,1157,,,,
41261,Killara Public School,Killara,1156,,,,
41291,St Ives Public School,St Ives,1156,,,,
50500,Pittwater House Schools,Collaroy,1156,,,,
40993,Bellevue Hill Public School,Bellevue Hill,1155,,,,
41208,Epping Public School,Epping,1155,,,,
41243,Turramurra North Public School,North Turramurra,1155,,,,
41274,Epping Heights Public School,Epping,1155,,,,
43448,St Margaret Mary's Catholic Primary School,Randwick North,1155,,,,
41137,Darlinghurst Public School,Potts Point,1154,,,,
41226,Middle Harbour Public School,Mosman,1154,,,,
41316,Chatswood Public School,Chatswood,1154,,,,
43246,St Mary's Catholic Primary School,Manly,1154,,,,
44026,Coogee Boys' Preparatory School,Randwick,1154,,,,
41144,Rozelle Public School,Rozelle,1153,,,,
41298,Murray Farm Public School,Carlingford,1153,,,,
43389,St Brigid's Catholic Primary School,Coogee,1153,,,,
43856,Northside Montessori School,Pymble,1153,,,,
41018,Forest Lodge Public School,Forest Lodge,1152,,,,
43415,Our Lady of the Rosary Catholic Primary School,Kensington,1152,,,,
43700,Covenant Christian School,Belrose,1152,,,,
41007,Clovelly Public School,Waverley,1151,,,,
41071,Dobroyd Point Public School,Haberfield,1151,,,,
41301,Cherrybrook Public School,Cherrybrook,1151,,,,
41296,Killarney Heights Public School,Killarney Heights,1151,,,,
41303,John Purchase Public School,Cherrybrook,1151,,,,
41318,Mosman Public School,Mosman,1151,,,,
43705,Mount Sinai College,Maroubra,1151,,,,
41107,Petersham Public School,Petersham,1150,,,,
41209,Epping West Public School,Epping,1150,,,,
41246,Willoughby Public School,Willoughby,1150,,,,
43235,Our Lady of Dolours Catholic Primary School,Chatswood,1150,,,,
40989,Annandale North Public School,Annandale,1148,,,,
41013,Double Bay Public School,Double Bay,1148,,,,
41197,Seaforth Public School,Seaforth,1148,,,,
41234,North Sydney Public School,Waverton,1148,,,,
41132,Bondi Public School,Bondi,1147,,,,
43260,Our Lady of the Rosary Catholic Primary School,Waitara,1147,,,,
41224,Manly West Public School,Balgowlah,1146,,,,
43254,Corpus Christi Catholic Primary School,St Ives,1146,,,,
41265,Manly Village Public School,Manly,1144,,,,
41269,Balgowlah North Public School,North Balgowlah,1143,,,,
41040,Newtown North Public School,Newtown,1142,,,,
43234,St Gerard's Catholic Primary School,Carlingford,1142,,,,
43859,Masada College,St Ives,1142,,,,
41048,Rose Bay Public School,Rose Bay,1141,,,,
41200,Boronia Park Public School,Hunters Hill,1141,,,,
41256,Denistone East Public School,Eastwood,1141,,,,
43459,St Michael's Catholic Primary School,Stanmore,1141,,,,
52051,Anzac Park Public School,Cammeray,1141,,,,
41235,Pennant Hills Public School,Pennant Hills,1140,,,,
41277,Kent Road Public School,Eastwood,1140,,,,
41288,West Pymble Public School,West Pymble,1140,,,,
43252,St Agatha's Catholic Primary School,Pennant Hills,1140,,,,
43920,Kambala,Rose Bay,1140,,,,
41275,Eastwood Heights Public School,Eastwood,1139,,,,
44007,Wahroonga Adventist School,Wahroonga,1139,,,,
41143,Paddington Public School,Paddington,1138,,,,
41231,Normanhurst Public School,Normanhurst,1138,,,,
40995,Birchgrove Public School,Balmain,1137,,,,
41093,Erskineville Public School,Erskineville,1137,,,,
43386,St Anthony's Catholic Primary School,Clovelly,1137,,,,
43420,St Fiacre's Catholic Primary School,Leichhardt,1137,,,,
41041,Nicholson Street Public School,Balmain East,1136,,,,
41080,Waverley Public School,Waverley,1136,,,,
41730,Carlingford West Public School,Carlingford,1136,,,,
43240,Our Lady of Good Counsel Catholic Primary School,Forestville,1136,,,,
44028,Oxford Falls Grammar School,Oxford Falls,1136,,,,
40369,Moriah College,Bondi Junction,1135,,,,
40408,Tangara School for Girls,Cherrybrook,1135,,,,
41286,Normanhurst West Public School,Thornleigh,1135,,,,
43247,St Kieran's Catholic Primary School,Manly Vale,1135,,,,
43953,Ascham School,Edgecliff,1135,,,,
41014,Drummoyne Public School,Drummoyne,1134,,,,
41057,Vaucluse Public School,Vaucluse,1134,,,,
43899,Italian Bilingual School,Meadowbank,1134,,,,
44023,Northern Beaches Christian School,Terrey Hills,1134,,,,
41022,Haberfield Public School,Haberfield,1133,,,,
41142,Newtown Public School,Newtown,1133,,,,
41240,North Ryde Public School,North Ryde,1132,,,,
41317,Eastwood Public School,Eastwood,1132,,,,
41010,Coogee Public School,Coogee,1131,,,,
41302,Kambora Public School,Davidson,1131,,,,
43429,St Anthony's Catholic Primary School,Marsfield,1131,,,,
41043,Orange Grove Public School,Leichhardt,1130,,,,
41217,Harbord Public School,Freshwater,1130,,,,
41114,Sydney Distance Education Primary School,Surry Hills,1128,,,,
41287,Thornleigh West Public School,Thornleigh,1128,,,,
41297,St Ives Park Public School,St Ives,1128,,,,
43976,Arden Anglican School,Beecroft,1128,,,,
41140,Leichhardt Public School,Leichhardt,1127,,,,
41241,West Ryde Public School,West Ryde,1127,,,,
41211,Frenchs Forest Public School,Frenchs Forest,1125,,,,
40997,Bondi Beach Public School,Bondi Beach,1124,,,,
41046,Rainbow Street Public School,Randwick,1124,,,,
41133,Bourke Street Public School,Surry Hills,1124,,,,
41278,Truscott Street Public School,North Ryde,1124,,,,
43230,St Patrick's Catholic Primary School,Asquith,1124,,,,
43407,St James Catholic Primary School,Glebe,1123,,,,
41213,Gladesville Public School,Gladesville,1122,,,,
41236,West Pennant Hills Public School,West Pennant Hills,1122,,,,
41281,Allambie Heights Public School,Allambie Heights,1121,,,,
41027,Kensington Public School,Kensington,1120,,,,
41272,Forestville Public School,Forestville,1120,,,,
43233,St Bernard's Catholic Primary School,Berowra Heights,1120,,,,
43398,St Kevin's Catholic Primary School,Eastwood,1120,,,,
41257,Meadowbank Public School,Ryde,1119,,,,
43374,Galilee Catholic Primary School,Bondi Beach,1119,,,,
43432,St Michael's Catholic Primary School,Meadowbank,1119,,,,
41001,Camdenville Public School,Newtown,1118,,,,
41019,Fort Street Public School,Sydney,1118,,,,
41273,Manly Vale Public School,Manly Vale,1118,,,,
41145,Stanmore Public School,Stanmore,1117,,,,
41210,Ermington Public School,West Ryde,1117,,,,
41284,Ryde East Public School,North Ryde,1116,,,,
41294,Wakehurst Public School,Belrose,1116,,,,
40988,Annandale Public School,Annandale,1115,,,,
41306,Hornsby South Public School,Hornsby,1115,,,,
41522,Newington Public School,Newington,1115,,,,
41237,Putney Public School,Ryde,1114,,,,
41290,Roselea Public School,Carlingford,1114,,,,
43439,Holy Spirit Catholic Primary School,North Ryde,1114,,,,
41026,Kegworth Public School,Leichhardt,1113,,,,
41141,Maroubra Junction Public School,Maroubra,1113,,,,
43237,St Martin's Catholic Primary School,Davidson,1113,,,,
43236,St Rose Catholic Primary School,Collaroy Plateau,1113,,,,
41802,Carlingford Public School,Carlingford,1111,,,,
43249,St Joseph's Catholic Primary School,Narrabeen,1111,,,,
43248,Sacred Heart Catholic Primary School,Mona Vale,1110,,,,
43248,Sacred Heart Catholic Primary School,Mona Vale,1110,,,,
43821,The Scots College,Bellevue Hill,1110,,,,
41292,Bilgola Plateau Public School,Bilgola Plateau,1109,,,,
41299,Mimosa Public School,Frenchs Forest,1109,,,,
43393,St Michael's Catholic Primary School,Daceyville,1109,,,,
40987,Abbotsford Public School,Abbotsford,1108,,,,
41076,Crown Street Public School,Surry Hills,1108,,,,
41267,Collaroy Plateau Public School,Collaroy Plateau,1108,,,,
41049,St Peters Public School,St Peters,1107,,,,
43404,All Hallows Catholic Primary School,Five Dock,1106,,,,
41249,Belrose Public School,Belrose,1104,,,,
41263,Curl Curl North Public School,North Curl Curl,1104,,,,
43231,Maria Regina Catholic Primary School,Avalon Beach,1102,,,,
43401,St Pius' Catholic Primary School,Enmore,1102,,,,
43464,St Mary's Cathedral College,Sydney,1101,,,,
43379,St Bernard's Catholic Primary School,Botany,1100,,,,
41074,Pagewood Public School,Botany,1099,,,,
41242,Terrey Hills Public School,Terrey Hills,1099,,,,
41199,Berowra Public School,Berowra,1098,,,,
41102,Lewisham Public School,Lewisham,1098,,,,
41227,Mona Vale Public School,Mona Vale,1097,,,,
43250,St John the Apostle Catholic Primary School,Narraweena,1097,,,,
41251,Avalon Public School,Avalon Beach,1096,,,,
41062,South Coogee Public School,South Coogee,1096,,,,
41196,Asquith Public School,Asquith,1095,,,,
41285,Hornsby Heights Public School,Hornsby,1095,,,,
41239,Ryde Public School,Ryde,1091,,,,
41282,Cromer Public School,Cromer,1091,,,,
41230,Newport Public School,Newport,1090,,,,
41258,Mount Colah Public School,Mount Colah,1090,,,,
41300,Wideview Public School,Berowra Heights,1090,,,,
41268,Beacon Hill Public School,Beacon Hill,1088,,,,
41077,Tempe Public School,Tempe,1086,,,,
41283,Wheeler Heights Public School,Collaroy Plateau,1085,,,,
41280,Elanora Heights Public School,Elanora Heights,1084,,,,
41201,Brooklyn Public School,Brooklyn,1083,,,,
43425,Our Lady of the Annunciation Catholic Primary School,Pagewood,1083,,,,
43238,St Kevin's Catholic Primary School,Dee Why,1081,,,,
43839,Kesser Torah College,Dover Heights,1081,,,,
41017,Five Dock Public School,Five Dock,1079,,,,
41254,Melrose Park Public School,West Ryde,1079,,,,
43195,St Mary's Primary School,Rydalmere,1079,,,,
41033,Malabar Public School,Malabar,1077,,,,
41276,Mount Kuring-gai Public School,Mount Kuring-Gai,1076,,,,
41034,Maroubra Bay Public School,Maroubra,1075,,,,
41055,Ultimo Public School,Ultimo,1075,,,,
41696,Oatlands Public School,Oatlands,1075,,,,
43164,St Bernadette's Primary School,Dundas Valley,1074,,,,
43164,St Bernadette's Primary School,Dundas Valley,1074,,,,
43430,St Therese Catholic Primary School,Mascot,1074,,,,
41259,Narrabeen North Public School,North Narrabeen,1072,,,,
41690,Dundas Public School,Dundas,1070,,,,
43424,St Andrew's Catholic Primary School,Malabar,1064,,,,
41252,Narraweena Public School,Narraweena,1062,,,,
40998,Botany Public School,Botany,1060,,,,
41202,Brookvale Public School,Brookvale,1052,,,,
41228,Narrabeen Lakes Public School,Narrabeen,1052,,,,
41138,Gardeners Road Public School,Rosebery,1038,,,,
41109,Eastlakes Public School,Eastlakes,1034,,,,
41136,Daceyville Public School,Daceyville,1032,,,,
41184,Alexandria Park Community School,Alexandria,1028,,,,
41035,Mascot Public School,Mascot,1028,,,,
41205,Cowan Public School,Cowan,1027,,,,
40992,Banksmeadow Public School,Botany,1024,,,,
41012,Darlington Public School,Chippendale,1023,,,,
41139,Glebe Public School,Glebe,1017,,,,
41668,Rydalmere Public School,Rydalmere,1017,,,,
41206,Dee Why Public School,Dee Why,1014,,,,
41700,Ermington West Public School,Ermington,1014,,,,
41036,Matraville Public School,Matraville,1012,,,,
41697,Telopea Public School,Telopea,1011,,,,
41699,Rydalmere East Public School,Ermington,1007,,,,
41703,Yates Avenue Public School,Dundas Valley,1001,,,,
41087,Matraville Soldiers Settlement Public School,Matraville,950,,,,
41100,Chifley Public School,Malabar,932,,,,
43466,Our Lady of Mount Carmel Catholic Primary School,Waterloo,857,,,,
