School_Name,Suburb,School_Sector,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Diversity
Abbotsford Public School,Abbotsford,Government,567,286,281,45
Abbotsleigh,Jindera,Independent,182,101,81,11
Aberdeen Public School,Rockdale,Independent,24,10,14,70
Abermain Public School,Aberdeen,Government,194,88,106,6
Adamstown Public School,Abermain,Government,279,141,138,39
Aetaomah School,Adaminaby,Government,19,7,12,2
Al Amanah College,Adamstown,Government,290,140,150,2
Al Hikma College,Bondi Junction,Independent,1449,706,743,0
Al Noori Muslim School,Adelong,Government,65,37,28,30
Al Sadiq College,Abermain,Catholic,148,75,73,13
Al Zahra College,Afterlee,Government,10,6,4,7
Albert Park Public School,Como,Catholic,443,222,221,0
Albion Park Public School,Wilcannia,Catholic,27,13,14,13
Albion Park Rail Public School,Lindfield,Independent,87,45,42,0
Albury North Public School,East Lismore,Government,97,36,61,12
Albury Public School,Bonville,Independent,886,458,428,11
Aldavilla Public School,Cherrybrook,Independent,616,560,56,51
Al-Faisal College,Port Macquarie,Independent,370,179,191,5
All Hallows Catholic Primary School,Yarravel,Government,305,154,151,12
All Saints Primary School,Bowraville,Independent,57,25,32,6
Alma Public School,Newtown,Government,99,45,54,32
"Amity College, Prestons",Petersham,Government,61,22,39,8
Anna Bay Public School,Broken Hill,Government,265,121,144,2
Ariah Park Central School,Arncliffe,Government,148,77,71,18
Arncliffe Public School,Penshurst,Government,79,38,41,10
Artarmon Public School,New Lambton Heights,Government,77,36,41,6
Athelstane Public School,Narrandera,Government,67,27,40,3
Attunga Public School,Arncliffe,Government,410,179,231,59
Aurora Southern Highlands Steiner School,Artarmon,Government,1248,583,665,52
Australian Islamic College of Sydney,Arncliffe,Government,346,164,182,0
Balgownie Public School,Avalon,Independent,59,26,33,42
Ballina Public School,Oak Flats,Government,266,135,131,19
Balranald Central School,Blakehurst,Government,278,147,131,31
Bangor Public School,North Balgowlah,Government,568,265,303,16
Bardwell Park Infants School,Botany,Government,312,140,172,25
Beechwood Public School,Auburn,Independent,118,65,53,2
Beelbangera Public School,Mosman,Government,304,156,148,6
Bellbrook Public School,North Sydney,Independent,19,8,11,42
Bellfield College,Narraweena,Independent,8,3,5,35
Belltrees Public School,Adamstown,Government,499,241,258,6
Belmont Christian College,North Balgowlah,Independent,44,18,26,99
Belrose Public School,Woollahra,Independent,1223,555,668,22
Ben Lomond Public School,Clarenza,Independent,324,152,172,96
Berowra Christian School,Blakehurst,Government,258,129,129,32
Berridale Public School,Bondi Beach,Government,618,276,342,98
Berrima Public School,Botany,Government,289,137,152,32
Bert Oldfield Public School,Brighton-Le-Sands,Government,654,326,328,95
Bethany Catholic Primary School,Colyton,Government,594,279,315,63
Bethel Christian School,Bronte,Government,388,182,206,9
Beverly Hills Public School,Newtown,Government,344,166,178,59
Biddabah Public School,Yass,Government,276,128,148,27
Bilpin Public School,Earlwood,Government,592,272,320,8
Binnaway Central School,Como,Government,93,39,54,18
Birrong Public School,Coogee,Government,615,308,307,0
Bishop Tyrrell Anglican College,Cronulla,Government,438,206,232,13
Black Mountain Public School,Chippendale,Government,206,98,108,17
Blackalls Park Public School,Double Bay,Government,341,189,152,2
Blackheath Public School,Drummoyne,Government,620,326,294,1
Blacktown North Public School,Earlwood,Government,656,311,345,12
Blandford Public School,Paddington,Government,364,192,172,0
Bletchington Public School,Bidwill,Government,363,177,186,28
Blighty Public School,Bigga,Government,8,2,6,3
Blue Hills College,Bilambil,Government,335,163,172,71
Blue Mountains Steiner School,Bilgola Plateau,Government,532,274,258,5
Bobin Public School,Bilpin,Government,61,31,30,0
Bodalla Public School,Binalong,Government,36,19,17,0
Bogan Gate Public School,Binda,Government,8,3,5,83
Boggabilla Central School,Bingara,Government,170,98,72,42
Bolwarra Public School,Binnaway,Government,53,28,25,70
Bombala Public School,Binya,Government,9,5,4,74
Bonnells Bay Public School,Birrong,Government,569,285,284,3
Bonshaw Public School,Black Hill,Government,94,52,42,7
Bonville Public School,Mortdale,Government,391,193,198,11
Boolaroo Public School,Black Mountain,Government,22,10,12,48
Booligal Public School,Newtown,Government,258,126,132,90
Boomi Public School,Black Springs,Government,9,2,7,0
Booral Public School,Blackalls Park,Government,213,96,117,98
Boorowa Central School,Oatley,Government,530,267,263,98
Border Christian College,Blackett,Government,227,111,116,98
Borenore Public School,Blackheath,Government,337,167,170,10
Boronia Park Public School,Peakhurst,Government,623,304,319,61
Bossley Park Public School,Blacksmiths,Government,94,50,44,55
Botany Public School,Penshurst,Government,413,213,200,11
Bourke Public School,Blacktown,Government,281,126,155,10
Bourke-Walgett School of Distance Education,Blacktown,Government,1092,506,586,0
Bowning Public School,Blacktown,Government,436,213,223,24
Bowraville Central School,Blackville,Government,10,5,5,10
Braidwood Central School,Blairmount,Government,523,239,284,18
Breadalbane Public School,Blakebrook,Government,66,33,33,9
Briar Road Public School,Blandford,Government,25,13,12,75
Bringelly Public School,Blaxland East,Government,427,212,215,17
Brisbania Public School,Earlwood,Government,215,100,115,11
Broadwater Public School,Blaxland,Government,130,57,73,10
Broke Public School,Blayney,Government,308,141,167,18
Broken Hill Public School,Orange,Government,663,340,323,0
Bronte Public School,Bligh Park,Government,328,130,198,7
Brooke Avenue Public School,Oyster Bay,Government,425,198,227,34
Brooklyn Public School,Blighty,Government,37,18,19,4
Brookvale Public School,Cronulla,Government,301,135,166,9
Broughton Anglican College,Blue Haven,Government,584,266,318,18
Brungle Public School,Woronora,Government,96,45,51,35
Budgewoi Public School,Boambee,Government,429,211,218,96
Bullarah Public School,Bobin,Government,17,12,5,31
Bulli Public School,Oatley,Government,589,278,311,94
Bundanoon Public School,Bobs Farm,Government,37,19,18,96
Bundeena Public School,Bodalla,Government,71,37,34,96
Bungwahl Public School,Bogan Gate,Government,5,0,5,7
Bunnaloo Public School,Bogangar,Government,301,148,153,0
Burnside Public School,Boggabilla,Government,63,32,31,70
Burrabadine Christian Community School,Boggabri,Government,83,39,44,5
Burraneer Bay Public School,Como,Government,366,186,180,10
Burrawang Public School,Bolwarra,Government,432,210,222,2
Burren Junction Public School,Botany,Government,313,154,159,17
Burringbar Public School,Bomaderry,Government,345,169,176,11
Burwood Public School,Bombala,Government,136,69,67,55
Busby West Public School,Bonalbo,Government,127,71,56,2
Byron Community Primary School,Bondi,Government,596,294,302,1
Cabramatta Public School,Adjungbilly,Government,14,4,10,1
Cabramurra Public School,Bonnells Bay,Government,436,214,222,14
Caddies Creek Public School,Cronulla,Government,508,238,270,2
Calare Public School,Bonnet Bay,Government,202,97,105,46
Callala Public School,Bonnyrigg Heights,Government,1118,550,568,87
Cambridge Gardens Public School,Bonnyrigg,Government,283,143,140,4
Cambridge Park Public School,Peakhurst,Government,280,124,156,7
Camden Public School,Bonshaw,Government,13,7,6,12
Camdenville Public School,Boolaroo,Government,64,34,30,6
Cameragal Montessori School,Mortdale,Government,294,136,158,5
Cammeray Public School,Booligal,Government,6,3,3,7
Campbelltown East Public School,Boomi,Government,16,10,6,54
Campbelltown Public School,Booragul,Government,204,103,101,22
Candelo Public School,Booral,Government,96,47,49,48
Canley Heights Public School,Boorowa,Government,181,85,96,89
Canobolas Public School,Yowie Bay,Government,441,199,242,47
Canowindra Public School,Boree Creek,Government,29,13,16,31
Canterbury South Public School,Borenore,Government,40,16,24,6
Caragabal Public School,Bossley Park,Government,414,209,205,0
Cardiff North Public School,Cronulla,Government,598,292,306,36
Cardiff Public School,Bourke,Government,200,103,97,5
Caringbah North Public School,Bourke,Government,42,12,30,
Carinya Christian School Gunnedah,Orange,Government,263,126,137,64
Carinya Christian School Tamworth,Peakhurst,Government,309,145,164,33
Carlingford Public School,Bowning,Government,26,11,15,21
Carlton Public School,Bowral,Government,582,282,300,
Carool Public School,Bowraville,Government,185,83,102,6
Carrathool Public School,Bradbury,Government,706,327,379,13
Carroll Public School,Cranebrook,Government,328,148,180,34
Cartwright Public School,Dulwich Hill,Government,480,275,205,6
Casino Public School,Petersham,Government,267,117,150,19
Casino West Public School,Braidwood,Government,351,185,166,5
Cassilis Public School,Branxton,Government,377,179,198,1
Castle Cove Public School,Eastlakes,Government,197,96,101,88
Castle Hill Public School,Breadalbane,Government,10,5,5,13
Castlereagh Public School,Bredbo,Government,13,4,9,5
Casula Public School,Brewarrina,Government,141,61,80,53
Cathedral Catholic Primary School,Woolloomooloo,Government,60,28,32,8
Caves Beach Public School,Bribbaree,Government,10,4,6,30
Cedars Christian College,Bringelly,Government,108,47,61,8
Central Coast Sports College,Broadwater,Government,51,24,27,6
Central Coast Steiner School,Brocklesby,Government,10,6,4,90
Central Mangrove Public School,Broke,Government,62,29,33,87
Central Tilba Public School,Broken Hill,Government,251,109,142,85
Central West Leadership Academy,Broken Hill,Government,155,83,72,17
Cessnock Public School,Brooklyn,Government,75,35,40,24
Cessnock West Public School,Brookvale,Government,341,176,165,9
Chandler Public School,Broulee,Government,369,166,203,67
Chatsworth Island Public School,Croydon,Government,669,346,323,7
Chertsey Primary School,Croydon Park,Government,450,230,220,28
Chester Hill Public School,Daceyville,Government,269,140,129,14
Christ the King Catholic School Bass Hill,Dubbo,Government,384,177,207,45
Chrysalis School for Rudolf Steiner Education,Broken Hill,Government,263,141,122,0
Chullora Public School,Newtown,Government,417,205,212,76
Clairgate Public School,North Parramatta,Government,250,118,132,38
Clare Public School,Paddington,Government,291,146,145,19
Claymore Public School,Woollahra,Government,767,363,404,96
Coffs Harbour Public School,Orange,Government,615,308,307,23
Condell Park Public School,Orange,Government,126,63,63,5
Coonabarabran Public School,Carool,Government,17,8,9,63
Coonamble Public School,Carramar,Government,229,116,113,62
Coopernook Public School,Carrathool,Government,7,3,4,22
Coorabell Public School,Carrington,Government,112,53,59,3
Cooranbong Public School,Carroll,Government,29,14,15,92
Cootamundra Public School,Castle Hill,Government,1021,507,514,27
Copacabana Public School,Cartwright,Government,234,115,119,79
Copmanhurst Public School,Cowan,Government,43,18,25,7
Coraki Public School,Dee Why,Government,490,221,269,82
Coramba Public School,Casino,Government,678,337,341,16
Corindi Public School,Dural,Government,438,215,223,20
Corndale Public School,Casino,Government,224,108,116,6
Corowa South Public School,Cassilis,Government,9,3,6,11
Corpus Christi Primary School,Castle Cove,Government,442,218,224,14
Corrimal Public School,Castlereagh,Government,106,46,60,76
Cowan Public School,Casula,Government,901,417,484,0
Crabbes Creek Public School,Cattai,Government,53,22,31,33
Crescent Head Public School,Caves Beach,Government,415,191,224,3
Cronulla Public School,Cecil Hills,Government,795,395,400,25
Croydon Park Public School,East Lindfield,Government,674,310,364,6
Croydon Public School,Central Mangrove,Government,45,24,21,33
Cudal Public School,Central Tilba,Government,43,18,25,11
Cudgen Public School,Cessnock,Government,318,164,154,31
Culburra Public School,Mosman,Government,609,308,301,74
Culcairn Public School,Cessnock,Government,396,190,206,42
Cundletown Public School,Narrabeen,Government,418,191,227,10
Curl Curl North Public School,Charlestown,Government,309,136,173,82
Curlewis Public School,Neutral Bay,Government,959,471,488,17
Currabubula Public School,Charlestown,Government,146,73,73,85
Currambena Primary School,Newport,Government,775,394,381,44
Curran Public School,Charlestown,Government,233,120,113,40
Currans Hill Public School,Normanhurst,Government,417,198,219,10
Daceyville Public School,Northbridge,Government,519,274,245,77
Dalmeny Public School,North Rocks,Government,846,415,431,71
Dalton Public School,Chatswood,Government,1315,629,686,21
Dapto Public School,Chatsworth,Government,54,29,25,86
Darcy Road Public School,Pennant Hills,Government,565,282,283,12
Dareton Public School,Cherrybrook,Government,903,420,483,63
Darlington Public School,Chester Hill,Government,534,276,258,6
Dee Why Public School,Chester Hill,Government,692,340,352,12
Delegate Public School,North Ryde,Government,420,211,209,43
Delungra Public School,Chillingham,Government,34,16,18,98
Deniliquin North Public School,Chipping Norton,Government,346,169,177,25
Denman Public School,North Turramurra,Government,258,129,129,91
Dobroyd Point Public School,Chittaway Bay,Government,390,171,219,9
Dora Creek Public School,North Rocks,Catholic,325,145,180,30
Drake Public School,Claremont Meadows,Government,564,280,284,13
Drummoyne Public School,Clarence Town,Government,140,69,71,72
Dubbo Christian School,Narraweena,Government,506,258,248,3
Dubbo North Public School,Claymore,Government,293,137,156,81
Dubbo South Public School,Clergate,Government,90,43,47,0
Dudley Public School,Eastwood,Government,777,369,408,0
Dulwich Hill Public School,Clunes,Government,74,36,38,96
Dundurrabin Public School,Coal Point,Government,263,147,116,7
Dunedoo Central School,Mount Colah,Government,467,229,238,12
Dungay Public School,Cobar,Government,233,126,107,5
Dungog Public School,North Narrabeen,Government,725,329,396,72
Dungowan Public School,Cobargo,Government,62,20,42,0
Dural Public School,Cobbitty,Government,315,153,162,26
Duri Public School,Coffee Camp,Government,35,15,20,7
Durrumbul Public School,North Curl Curl,Government,833,396,437,41
E A Southee Public School,Coffs Harbour,Government,461,212,249,73
East Hills Public School,Coleambally,Government,187,92,95,91
Eastlakes Public School,Coledale,Government,148,67,81,80
Eastwood Heights Public School,Collarenebri,Government,82,40,42,36
Eastwood Public School,Collaroy Plateau,Government,619,317,302,49
Ebenezer Christian College,Collector,Government,30,19,11,1
Ebenezer Public School,Collins Creek,Government,9,6,3,72
Eden Public School,Colo Heights,Government,41,21,20,9
Edgeworth Heights Public School,Colo Vale,Government,183,87,96,29
Edward Public School,Mount Druitt,Government,875,421,454,0
Elands Public School,Comboyne,Government,31,18,13,17
Eleebana Public School,Eastwood,Government,523,250,273,3
Elermore Vale Public School,Mount Kuring-Gai,Government,180,95,85,52
Ellalong Public School,Eastwood,Government,790,403,387,25
Ellerston Public School,Conargo,Government,6,0,6,22
Ellison Public School,North Ryde,Government,324,165,159,16
Elonera Montessori School,Concord,Government,274,142,132,69
Eltham Public School,North Epping,Government,477,233,244,2
Emanuel School,Concord West,Government,348,165,183,87
Emmanuel Anglican College,Condell Park,Government,560,263,297,92
Emmaville Central School,Cromer,Government,639,298,341,56
Empire Bay Public School,Condobolin,Government,314,152,162,84
Empire Vale Public School,Collaroy Plateau,Government,478,231,247,88
Emu Heights Public School,Condong,Government,63,25,38,66
Emu Plains Public School,North Ryde,Government,552,260,292,58
Enfield Public School,Congewai,Government,16,10,6,0
Engadine West Public School,Coniston,Government,201,87,114,33
Ermington Public School,Coolah,Government,228,113,115,24
Erskineville Public School,Coolamon,Government,304,165,139,73
Eschol Park Public School,Coolongolook,Government,29,15,14,47
Euabalong West Public School,Cooma North,Government,308,144,164,51
Eugowra Public School,Cooma,Government,251,100,151,7
Eumungerie Public School,Coonabarabran,Government,264,120,144,60
Eureka Public School,Coonamble,Government,183,84,99,50
Euston Public School,Coopernook,Government,38,23,15,24
Excelsior Public School,Coorabell,Government,121,52,69,49
Fairfax Public School,Cooranbong,Government,240,124,116,95
Fairfield Public School,Cootamundra,Government,302,148,154,69
Fairfield West Public School,Copacabana,Government,352,169,183,12
Fairvale Public School,Davidson,Government,223,87,136,67
Fairy Meadow Public School,Copmanhurst,Government,62,31,31,14
Falls Creek Public School,Cherrybrook,Government,644,303,341,37
Farmborough Road Public School,Coraki,Government,43,25,18,1
Farmhouse Montessori School,Castle Hill,Government,755,354,401,6
Fassifern Public School,Coramba,Government,44,17,27,10
Faulconbridge Public School,Castle Hill,Government,760,355,405,11
Fennell Bay Public School,Corindi Beach,Government,186,96,90,14
Ferncourt Public School,Corndale,Government,21,13,8,8
Fernleigh Public School,Corowa,Government,226,99,127,27
Figtree Heights Public School,Corowa,Government,49,25,24,8
Figtree Public School,St Ives,Catholic,166,83,83,35
Finley Public School,Corrimal,Government,240,112,128,19
Five Dock Public School,Corrimal,Government,230,115,115,16
Flinders Public School,Coutts Crossing,Government,72,33,39,6
Floraville Public School,Eastwood,Government,907,440,467,43
Forbes North Public School,Cowper,Government,21,13,8,12
Forbes Public School,Mosman,Government,668,325,343,47
Forest Hill Public School,Cowra,Government,389,188,201,19
Forest Lodge Public School,Crabbes Creek,Government,34,18,16,22
Forestville Montessori School,Doonside,Government,468,215,253,4
Forestville Public School,Crescent Head,Government,183,94,89,24
Fort Street Public School,Cringila,Government,129,68,61,0
Fr John Therry Catholic Primary School Balmain-Rozelle,Crookwell,Government,195,78,117,62
Frank Partridge VC Public School,Croppa Creek,Government,15,8,7,10
Franklin Public School,Crossmaglen,Government,21,11,10,32
Frederickton Public School,Crystal Creek,Government,82,37,45,33
Freemans Reach Public School,Cudal,Government,75,34,41,85
Frenchs Forest Public School,Mudgee,Government,550,281,269,1
Galilee Catholic Primary School,Cudgen,Government,181,86,95,16
Galstaun College,Culburra Beach,Government,179,71,108,6
Galston Public School,Culcairn,Government,114,48,66,49
Ganmain Public School,Cullen Bullen,Government,21,8,13,8
Garah Public School,Cumnock,Government,46,18,28,12
Garden Suburb Public School,Cundletown,Government,337,155,182,1
Gardeners Road Public School,Curlewis,Government,48,26,22,54
Georges Hall Public School,Currabubula,Government,23,9,14,11
Gerogery Public School,Currans Hill,Government,578,289,289,38
Gerringong Public School,Dalgety,Government,11,4,7,49
Gib Gate School,Dalton,Government,11,4,7,26
Gillieston Public School,Dareton,Government,55,23,32,32
Gillwinga Public School,Darlington Point,Government,59,27,32,0
Girraween Public School,Dharruk,Government,299,145,154,35
Gladesville Public School,Deepwater,Government,19,10,9,5
Gladstone Public School,Delegate,Government,36,22,14,13
Glebe Public School,Delungra,Government,34,10,24,16
Glen Alice Public School,Deniliquin,Government,172,81,91,28
Glen Innes Public School,Deniliquin,Government,263,126,137,92
Glen Innes West Infants School,Denman,Government,159,79,80,22
Glen William Public School,Doonside,Government,269,133,136,79
Glenaeon Rudolf Steiner School,Dora Creek,Government,109,54,55,63
Glenbrook Public School,Dorrigo,Government,103,47,56,0
Glendale East Public School,Doubtful Creek,Government,13,8,5,44
Glendenning Public School,Douglas Park,Government,129,56,73,3
Glendore Public School,Drake,Government,18,8,10,53
Glenhaven Public School,Dubbo,Government,258,124,134,0
Glenmore Park Public School,Panania,Government,466,231,235,38
Glenmore Road Public School,Dubbo,Government,539,260,279,0
Glenquarry Public School,Dubbo,Government,346,152,194,25
Glenroi Heights Public School,Dubbo,Government,660,331,329,7
Glenwood Public School,Dubbo,Government,389,180,209,43
Gloucester Public School,Dudley,Government,262,121,141,3
Good Shepherd Catholic Primary School,Dundas,Government,379,173,206,11
Goodooga Central School,Dundurrabin,Government,27,6,21,2
Goolma Public School,Dunedoo,Government,157,75,82,27
Gooloogong Public School,Dungay,Government,88,43,45,18
Goonengerry Public School,Dungog,Government,281,143,138,0
Gordon West Public School,Dungowan,Government,22,10,12,49
Gosford East Public School,Dunoon,Government,85,39,46,13
Goulburn North Public School,Duranbah,Government,57,27,30,16
