School_Name,Suburb,School_Sector,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Diversity
Goulburn South Public School,Duri,Government,37,21,16,28
Governor Philip King Public School,Durrumbul,Government,21,10,11,20
Grahamstown Public School,Cootamundra,Government,98,48,50,88
Granville South Public School,Panania,Government,173,85,88,41
Gravesend Public School,Concord,Government,402,191,211,16
Grays Point Public School,Eastern Creek,Government,299,159,140,4
Green Point Christian College,Mount Pritchard,Government,361,170,191,7
Green Valley Islamic College,Narellan,Government,329,153,176,33
Green Valley Public School,Oakdale,Government,141,62,79,7
Greenacre Public School,Ebenezer,Government,143,67,76,13
Greenway Park Public School,Ebor,Government,15,6,9,19
Greenwell Point Public School,Padstow,Government,370,180,190,2
Greenwich Public School,Eden,Government,279,136,143,42
Grenfell Public School,Picton,Government,373,187,186,0
Gresford Public School,Picton,Government,373,187,186,39
Greta Public School,Edensor Park,Government,279,134,145,14
Guildford Public School,Deniliquin,Government,134,63,71,21
Gunnedah Public School,North Strathfield,Government,526,254,272,5
Gymea North Public School,Yanderra,Government,38,19,19,7
Hanwood Public School,Yagoona,Government,556,247,309,39
Hargraves Public School,Narwee,Government,293,149,144,33
Harrington Park Public School,Padstow,Government,381,169,212,12
Hassall Grove Public School,Yennora,Government,234,119,115,43
Heathcote East Public School,Panania,Government,389,196,193,4
Herons Creek Public School,Padstow,Government,356,169,187,30
Highfields Preparatory and Kindergarten School,Castle Hill,Government,560,280,280,5
Hills Montessori School,Panania,Government,205,110,95,5
Hillside Public School,Mount Pritchard,Government,244,102,142,93
Holy Family Parish School,Picnic Point,Government,409,200,209,30
Holy Name Primary School,Moorebank,Government,438,197,241,0
Holy Spirit Infants School,Nambucca Heads,Government,216,100,116,43
Hoxton Park Public School,Moorebank,Government,626,327,299,3
Illabo Public School,Bossley Park,Government,441,202,239,53
International Grammar School,Mount Annan,Government,753,392,361,21
International Maarif Schools of Australia - Gallipoli Campus,Clarence Town,Government,26,12,14,26
Ironbark Ridge Public School,Narellan Vale,Government,803,408,395,0
Islington Public School,Carnes Hill,Government,757,349,408,27
Jamberoo Public School,Newington,Government,872,415,457,63
Jerilderie Public School,Orange,Government,232,114,118,27
Jerrys Plains Public School,North Albury,Government,190,100,90,35
Johns River Public School,East Gosford,Government,368,172,196,7
Kent Road Public School,Diamond Beach,Government,290,159,131,14
Kentlyn Public School,Broadmeadow,Government,166,82,84,8
Kingsgrove Public School,Cranebrook,Government,428,230,198,0
Kinma School,Dorrigo,Government,6,3,3,17
Kitchener Public School,East Kurrajong,Government,68,35,33,4
Kootingal Public School,Charlestown,Government,268,128,140,3
Krambach Public School,Central Macdonald,Government,17,10,7,7
Kyogle Public School,Mount Victoria,Government,69,38,31,28
Ladysmith Public School,Mulgoa,Government,78,37,41,47
Laguna Public School,Northmead,Government,726,354,372,6
Laguna Street Public School,Cowra,Government,55,26,29,0
Lake Albert Public School,Oakville,Government,444,206,238,10
Lake Cargelligo Central School,Orchard Hills,Government,134,61,73,4
Lake Illawarra South Public School,Woollahra,Catholic,258,134,124,4
Lake Munmorah Public School,Parramatta,Government,1142,553,589,0
Lakelands Public School,North Parramatta,Government,433,209,224,15
Lakes Grammar - An Anglican School,Parramatta,Government,882,408,474,66
Lambton Public School,Penrith,Government,464,207,257,7
Lane Cove Public School,Lindfield,Catholic,219,112,107,63
Lane Cove West Public School,Pitt Town,Government,280,135,145,3
Larnook Public School,Granville East,Catholic,290,146,144,62
Laurieton Public School,North Richmond,Government,238,122,116,38
Leura Public School,North Ryde,Catholic,452,230,222,4
Lilli Pilli Public School,St Clair,Catholic,356,196,160,75
Lindfield Montessori Preschool,Granville,Catholic,201,104,97,11
Lisarow Public School,Parramatta,Government,618,290,328,44
Loftus Public School,Broadmeadow,Government,1131,836,295,6
Loreto Kirribilli,Oatlands,Government,217,97,120,30
Lowesdale Public School,Penrith,Government,523,251,272,2
Luddenham Public School,North Nowra,Government,554,283,271,58
Lue Public School,Dundas Valley,Government,128,47,81,4
Lumen Christi Catholic College,Blacktown,Government,498,223,275,23
Lynwood Park Public School,North St Marys,Government,379,185,194,62
Macarthur Adventist College,Acacia Gardens,Government,720,338,382,39
MacKillop Catholic College,Woodville,Government,48,22,26,0
Macksville Adventist School,Blacktown,Government,241,124,117,19
Madang Avenue Public School,Mount Druitt,Government,557,277,280,28
Maimuru Public School,Blacktown,Government,602,290,312,14
Maitland East Public School,Blacktown,Government,341,156,185,44
Mallawa Public School,Penrith,Government,135,67,68,5
Manly Village Public School,Blacktown,Government,555,253,302,13
Maria Regina Catholic Primary School,Wyong,Government,61,25,36,0
Maronite College of the Holy Family - Parramatta,Mount Riverview,Government,216,108,108,97
Marra Creek Public School,Stanhope Gardens,Catholic,767,380,387,63
McAuley Catholic Central School,Cranebrook,Government,555,278,277,74
Meadowbank Public School,Dean Park,Government,321,158,163,2
Middleton Public School,Dapto,Government,220,121,99,21
Moama Anglican Grammar School,Dapto,Government,327,170,157,7
Morisset Public School,Cessnock,Government,249,126,123,95
Mount George Public School,Pambula Beach,Catholic,747,404,343,91
Mount Pritchard East Public School,East Maitland,Government,535,230,305,73
Mount Riverview Public School,Moree,Government,11,7,4,7
Mount Terry Public School,Pelican,Government,65,34,31,8
Mulyan Public School,Morisset,Government,199,100,99,5
Mumbulla School for Rudolf Steiner Education,Morpeth,Government,232,118,114,19
Mummulgum Public School,Osterley,Government,34,16,18,17
Murray Farm Public School,Mulbring,Government,57,27,30,19
Murringo Public School,Murrurundi,Government,55,29,26,9
Murrumburrah Public School,Nyngan,Government,7,5,2,13
Murrurundi Public School,Muswellbrook,Government,548,287,261,27
Muswellbrook South Public School,Newcastle,Government,254,115,139,62
Nabiac Public School,New Lambton,Government,680,322,358,36
Nambucca Heads Public School,Nords Wharf,Government,160,81,79,47
Nambucca Valley Christian Community School,Nulkaba,Government,392,186,206,58
Namoi Valley Christian School,Ourimbah,Government,409,186,223,98
Nana Glen Public School,Armidale,Government,165,76,89,1
Nangus Public School,Paterson,Government,122,53,69,2
Naradhan Public School,Paxton,Government,55,21,34,93
Nareena Hills Public School,Peats Ridge,Government,20,12,8,97
Narellan Vale Public School,Pelaw Main,Government,195,98,97,6
New Lambton Public School,Deniliquin,Government,27,12,15,3
Nimmitabel Public School,Wyee,Government,211,101,110,0
Norfolk Island Central School,Wyong,Government,472,219,253,5
Normanhurst West Public School,Wyong Creek,Government,91,41,50,0
North Nowra Public School,New Lambton,Government,484,246,238,11
North Star Public School,Muswellbrook,Government,558,253,305,8
Northbridge Public School,Parkes,Government,202,101,101,9
Northern Beaches Christian School,Mount Hutton,Government,160,74,86,9
Oak Flats Public School,Moorland,Government,22,7,15,0
Oakdale Public School,Moree,Government,148,77,71,8
Oaklands Central School,Moree,Government,571,277,294,87
Oakville Public School,Broken Hill,Government,308,154,154,95
Oatlands Public School,Woy Woy,Government,521,251,270,18
Oatley Public School,Moruya,Government,331,154,177,13
Oatley West Public School,Wyoming,Government,373,186,187,81
Oberon Public School,Moss Vale,Government,503,231,272,0
Ocean Shores Public School,Moulamein,Government,59,31,28,11
O'Connell Public School,Niagara Park,Government,555,278,277,0
Old Bar Public School,Woodberry,Government,218,102,116,71
Old Bonalbo Public School,Mount Austin,Government,235,116,119,75
Old Guildford Public School,Dapto,Government,388,177,211,23
Orama Public School,Wyoming,Government,324,173,151,65
Oran Park Anglican College,Mount George,Government,22,9,13,3
Orana Heights Public School,Mount Keira,Government,96,42,54,42
Orange Anglican Grammar School,Mount Kembla,Government,115,61,54,6
Our Lady Help of Christians Catholic Primary School,Woongarrah,Government,487,249,238,93
Our Lady of Dolours Catholic Primary School,Mudgee,Government,677,318,359,0
Our Lady of Fatima Catholic Primary School,Mullaley,Government,45,17,28,93
Our Lady of Fatima Catholic Primary School,Mullaway,Government,260,128,132,35
Our Lady of Good Counsel Catholic Primary School,Mullion Creek,Government,56,24,32,66
Our Lady of Lourdes Catholic Primary School,Mullumbimby,Government,219,98,121,25
Our Lady of Lourdes Primary School,Cowra,Government,294,145,149,8
Our Lady of Lourdes Primary School,Mulwala,Government,59,37,22,12
Our Lady of Mount Carmel Primary School,Mumbil,Government,12,5,7,46
Our Lady of Mt Carmel Catholic Primary School Mount Pritchard,Mummulgum,Government,16,7,9,84
Our Lady of Perpetual Succour Catholic Primary School,Woy Woy,Government,449,207,242,14
Our Lady of the Angels Primary School,Mungindi,Government,72,39,33,13
Our Lady of the Annunciation Catholic Primary School,Murringo,Government,44,20,24,0
Our Lady of the Assumption Catholic Primary School,Murrumburrah,Government,180,88,92,29
Our Lady of The Nativity Primary School,Murwillumbah,Government,236,117,119,6
Our Lady of the Rosary Catholic Primary School,Murwillumbah,Government,286,155,131,21
Our Lady of the Rosary Catholic Primary School,Nabiac,Government,217,98,119,6
Our Lady of the Rosary Catholic Primary School,Nambucca Heads,Government,307,151,156,39
Our Lady of the Rosary Catholic Primary School,Nana Glen,Government,143,72,71,80
Our Lady of the Rosary Catholic Primary School,Nangus,Government,22,13,9,36
Our Lady of The Rosary Primary School,Naradhan,Government,11,4,7,24
Our Lady of the Sacred Heart Catholic Primary School,Narooma,Government,408,178,230,11
Our Lady of The Way Primary School,Narrabri,Government,394,193,201,45
Our Lady of Victories Primary School,Narrabri,Government,330,188,142,53
Our Lady Queen of Peace Catholic Primary School,Narrandera,Government,247,127,120,58
Our Lady Queen of Peace Primary School,Coffs Harbour,Government,670,339,331,19
Our Lady Star of The Sea Catholic Primary School,Narromine,Government,293,143,150,22
Our Lady Star of the Sea Catholic School,Nashdale,Government,132,50,82,2
Ourimbah Public School,Shellharbour City,Catholic,379,184,195,9
Oxford Falls Grammar School,Nemingha,Government,216,113,103,4
Oxley College,Neville,Government,17,8,9,30
Oxley Park Public School,Armidale,Government,83,46,37,3
Oxley Vale Public School,Newrybar,Government,39,24,15,21
Oyster Bay Public School,Niangala,Government,4,3,1,33
Pacific Brook Christian School,Nimbin,Government,244,120,124,31
Pacific Coast Christian School,Nimmitabel,Government,32,20,12,5
Pacific Hills Christian School,Norfolk Island,Government,281,132,149,42
Pacific Palms Public School,Ocean Shores,Government,309,152,157,22
Paddington Public School,North Haven,Government,226,115,111,12
Padstow Heights Public School,North Nowra,Government,211,114,97,12
Padstow North Public School,Bonville,Government,126,57,69,45
Padstow Park Public School,North Star,Government,24,11,13,27
Palinyewah Public School,Nowendoc,Government,2,1,1,5
Pallamallawa Public School,Boomerang Beach,Government,308,127,181,64
Palmers Island Public School,Nowra East,Government,359,187,172,88
Pambula Public School,Nowra,Government,143,75,68,49
Panania North Public School,Nowra,Government,604,302,302,7
Panania Public School,Nundle,Government,56,24,32,51
Parkes Christian School,Nymboida,Government,17,7,10,66
Parkes East Public School,Nyngan,Government,122,62,60,34
Parkes Public School,Oak Flats,Government,445,231,214,13
Parklea Public School,Oaklands,Government,64,33,31,48
Parkview Public School,Oberon,Government,217,107,110,87
Parramatta East Public School,O'Connell,Government,65,32,33,43
Parramatta North Public School,Old Bar,Government,516,249,267,87
Parramatta Public School,Old Bonalbo,Government,11,5,6,82
Paterson Public School,Dubbo,Government,698,346,352,64
Paxton Public School,Orange,Government,264,116,148,0
Peak Hill Central School,Orange,Government,703,336,367,84
Peakhurst South Public School,Otford,Government,54,18,36,65
Pelaw Main Public School,Chatswood,Catholic,314,153,161,14
Penrith Anglican College,Seven Hills,Catholic,330,165,165,11
Penrith Public School,Wentworthville,Catholic,402,210,192,20
Penrith South Public School,West Pymble,Catholic,128,63,65,10
Penshurst Public School,Pagewood,Catholic,190,105,85,90
Perthville Public School,Lawson,Catholic,105,56,49,55
Petersham Public School,Wyoming,Catholic,316,147,169,49
Picnic Point Public School,Shelly Beach,Catholic,471,224,247,36
Pittwater House Schools,St Marys,Catholic,371,189,182,98
PLC Armidale,Shortland,Catholic,108,50,58,26
Pleasant Heights Public School,Greystanes,Catholic,840,419,421,31
Pooncarie Public School,Pallamallawa,Government,26,12,14,49
Port Kembla Public School,Pambula,Government,343,158,185,1
Port Macquarie Adventist School,Parkes,Government,344,167,177,33
Port Macquarie Public School,Parkes,Government,426,209,217,49
Portland Central School,Peak Hill,Government,121,59,62,41
Pottsville Beach Public School,Palmers Island,Government,48,21,27,40
Prairievale Public School,Wooli,Government,59,26,33,0
Quaama Public School,Penrose,Government,13,7,6,32
Quandialla Public School,Perthville,Government,140,71,69,80
Quirindi Public School,Pilliga,Government,15,8,7,8
Raleigh Public School,Mount Pleasant,Government,263,132,131,78
Rand Public School,Pleasant Hills,Government,24,11,13,7
Riverbank Public School,Mullumbimby,Government,17,10,7,20
Riverwood Public School,Woodburn,Government,144,62,82,10
Robertson Public School,Woodenbong,Government,190,93,97,16
Rockdale Public School,Woolgoolga,Government,387,183,204,2
Rockley Public School,Wyrallah,Government,25,15,10,33
Rollands Plains Upper Public School,Yamba,Government,317,143,174,17
Rossmore Public School,Broken Hill,Government,120,54,66,64
Rukenvale Public School,East Ballina,Government,384,171,213,29
Ruse Public School,Coffs Harbour,Government,314,162,152,26
Sacred Heart Primary School,Mona Vale,Catholic,357,186,171,45
Sacred Heart Primary School,Mona Vale,Catholic,357,186,171,57
Sacred Heart Primary School,Mosman,Catholic,394,206,188,2
Sacred Heart Primary School,Mt Druitt South,Catholic,323,165,158,35
Sacred Heart Primary School,Westmead,Catholic,198,93,105,14
Saint Mary MacKillop Colleges Limited,Armidale,Government,251,117,134,1
Salt Ash Public School,Broken Hill,Government,130,60,70,20
School of the Air,Boggabilla,Government,42,23,19,0
Scone Public School,Caroona,Government,22,13,9,33
Sefton Infants School,Castle Hill,Catholic,602,308,294,43
Shell Cove Public School,Woolbrook,Government,16,9,7,7
Shelley Public School,Clovelly,Catholic,179,86,93,55
Shellharbour Anglican College,Woolomin,Government,32,12,20,10
Sherwood Grange Public School,Yarrowitch,Government,8,4,4,23
Sherwood Ridge Public School,Yetman,Government,13,6,7,77
Singleton Public School,Castle Hill,Catholic,495,254,241,27
South Coogee Public School,Coogee,Catholic,195,94,101,6
Southern Cross Baptist Church Christian School,Singleton,Catholic,819,385,434,77
Southern Cross School of Distance Education,Wyong,Catholic,298,166,132,7
Southside Montessori School,Narellan Vale,Catholic,563,296,267,69
Spring Farm Public School,Leichhardt North,Catholic,174,94,80,23
Spring Hill Public School,Adamstown,Catholic,228,125,103,77
Springdale Heights Public School,Leichhardt,Catholic,131,64,67,0
St Agnes' Catholic Primary School,Paddington,Catholic,205,117,88,55
St Aloysius Catholic Primary School,Carlingford,Catholic,288,139,149,68
St Ambrose Catholic Primary School,Smithfield,Catholic,657,328,329,41
St Andrew's Catholic Primary School,Muswellbrook,Catholic,269,130,139,78
St Andrew's Christian School,Lidcombe,Catholic,293,143,150,12
St Angela's Primary School,Narraweena,Catholic,299,147,152,94
St Anne's Central School,Woy Woy South,Catholic,489,265,224,16
St Anthony of Padua Catholic College,Campbelltown,Catholic,525,258,267,3
St Anthony's Catholic Primary School,Morisset,Catholic,180,89,91,13
St Anthony's Primary School,Lambton,Catholic,183,90,93,6
St Augustine's College Sydney,Bulli,Catholic,396,202,194,43
St Augustine's Parish School,Bulli,Catholic,396,202,194,0
St Benedict's Primary School,Moorebank,Catholic,410,202,208,23
St Bernadette's Primary School,Narrabeen,Catholic,148,71,77,57
St Bernadette's Primary School,Oatley,Catholic,215,111,104,35
St Charles Catholic Primary School,Charlestown,Catholic,244,125,119,31
St Columba's Catholic Primary School,Wombat,Government,18,11,7,9
St Columba's Catholic Primary School,Wyalong,Government,57,30,27,32
St Columba's Primary School,Bulahdelah,Catholic,44,24,20,65
St Columba's Primary School,Bulahdelah,Catholic,44,24,20,61
St Columbkille's Catholic Primary School,Bulahdelah,Catholic,44,24,20,2
St Declan's Catholic Primary School,Bulahdelah,Catholic,44,24,20,45
St Edward's Primary School,Yanco,Government,48,22,26,1
St Euphemia College,Yenda,Government,104,42,62,4
St Finbarr's Primary School,Yerong Creek,Government,23,13,10,70
St Finbar's Primary School,Yoogali,Government,35,13,22,6
St Francis of Assisi Regional Catholic Primary School,Young,Government,542,252,290,17
St Francis Xavier Primary School,Young,Government,305,149,156,4
St Gabriel's Catholic School,Wingham,Catholic,116,56,60,4
St Ives Park Public School,Cardiff,Catholic,103,50,53,61
St James' Primary School,Clare,Government,2,1,1,1
St Jerome's Catholic Primary School,Strathfield,Catholic,292,162,130,45
St Joan of Arc Catholic Primary School,South Penrith,Catholic,415,202,213,0
St John the Apostle Catholic Primary School,Noraville,Catholic,473,247,226,87
St John the Baptist Catholic Primary School,Scone,Catholic,210,88,122,28
St John The Evangelist Catholic Primary School,Young,Catholic,321,164,157,17
St John Vianney's Primary School,West Wyalong,Catholic,117,56,61,12
St John's Catholic Primary School,Campsie,Catholic,321,161,160,15
St John's Catholic Primary School,Windsor,Catholic,220,110,110,7
St John's Parish School,Nowra,Catholic,561,271,290,9
St John's Primary School,Stanmore,Catholic,132,71,61,19
St Joseph the Worker Catholic Primary School,Nelson Bay,Catholic,267,131,136,0
St Joseph's Catholic Primary School,Cessnock,Catholic,362,180,182,74
St Joseph's Catholic Primary School,Guildford,Catholic,439,218,221,2
St Joseph's Catholic Primary School,North Parramatta,Catholic,211,125,86,34
St Joseph's Catholic Primary School,Summer Hill,Catholic,178,94,84,5
St Joseph's Catholic Primary School,Sutherland,Catholic,473,267,206,59
St Joseph's Catholic Primary School,Swansea,Catholic,154,82,72,7
St Joseph's Catholic Primary School,Swansea,Catholic,154,82,72,77
St Joseph's Parish School,Albion Park,Catholic,361,175,186,10
St Joseph's Parish School,Albion Park,Catholic,361,175,186,3
St Joseph's Parish School,Camden,Catholic,608,322,286,6
St Joseph's Parish School,Winston Hills,Catholic,401,201,200,29
St Joseph's Primary School,Adelong,Catholic,43,16,27,26
St Joseph's Primary School,Bowral,Catholic,361,167,194,15
St Joseph's Primary School,Camden,Catholic,608,322,286,17
St Joseph's Primary School,Campbelltown,Catholic,353,189,164,16
St Joseph's Primary School,Collaroy Plateau,Catholic,205,96,109,4
St Joseph's Primary School,Moss Vale,Catholic,152,79,73,95
St Joseph's Primary School,Murrumburrah,Catholic,64,40,24,5
St Joseph's Primary School,New Lambton,Catholic,618,288,330,37
St Joseph's Primary School,Northbridge,Catholic,147,76,71,3
St Joseph's Primary School,Padstow,Catholic,212,114,98,18
St Joseph's Primary School,Shellharbour,Catholic,373,210,163,55
St Joseph's Primary School,South Hurstville,Catholic,221,119,102,4
St Joseph's Primary School,Springwood,Catholic,506,242,264,54
St Joseph's Primary School,Stockton,Catholic,171,80,91,85
St Joseph's Primary School,Willoughby,Catholic,357,182,175,3
St Joseph's Primary School,Windale,Catholic,58,28,30,0
St Joseph's Primary School,Cordeaux Heights,Government,369,180,189,10
St Joseph's Primary School,Wollongong,Government,510,244,266,2
St Joseph's Primary School,Wolumla,Government,89,48,41,3
St Joseph's Primary School,Wongarbon,Government,59,20,39,3
St Joseph's Primary School,Woodstock,Government,16,9,7,7
St Joseph's Primary School,Woonona,Government,594,294,300,6
St Joseph's Primary School,Woonona,Government,190,78,112,5
