ACARA_ID,School_Name,Suburb,Postcode,Type,Geolocation,Latitude,Longitude,BE_Score,School_Sector,Campus_Type,Governing_Body,Year_Range,ICSEA,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Full_Time_Equivalent_Enrolments,Indigenous_Enrolments_(%),Language_Background_Other_Than_English
41213,Gladesville Public School,Gladesville,2111,Primary,Major Cities,-33.833,151.126,96,Government,School Single Entity,Department of Education NSW,K-6,1122,4,12,27,56,26,28.3,4,4,537,258,279,537,1,46
41216,Greenwich Public School,Greenwich,2065,Primary,Major Cities,-33.8259,151.183,99,Government,School Single Entity,Department of Education NSW,"U, K-6",1171,1,4,19,76,26,29.2,7,7.1,487,248,239,487,1,29
41217,Harbord Public School,Freshwater,2096,Primary,Major Cities,-33.7727,151.286,96,Government,School Single Entity,Department of Education NSW,K-6,1130,3,10,29,58,49,56,9,6.5,1109,550,559,1109,0,21
41219,Hunters Hill Public School,Hunters Hill,2110,Primary,Major Cities,-33.8351,151.151,97,Government,School Single Entity,Department of Education NSW,K-6,1162,1,7,20,72,18,19.3,2,2.8,369,175,194,369,1,36
41221,Lane Cove Public School,Lane Cove,2066,Primary,Major Cities,-33.8165,151.169,98,Government,School Single Entity,Department of Education NSW,K-6,1160,1,6,22,70,45,45.5,4,5.2,867,437,430,867,0,45
41222,Lindfield Public School,Lindfield,2070,Primary,Major Cities,-33.7808,151.169,99,Government,School Single Entity,Department of Education NSW,K-6,1175,1,4,18,77,40,44.3,4,4.9,822,400,422,822,0,53
41223,Lindfield East Public School,East Lindfield,2070,Primary,Major Cities,-33.7675,151.184,99,Government,School Single Entity,Department of Education NSW,K-6,1175,1,4,17,78,37,35.7,4,4.3,674,310,364,674,0,58
41224,Manly West Public School,Balgowlah,2093,Primary,Major Cities,-33.7919,151.269,96,Government,School Single Entity,Department of Education NSW,K-6,1146,2,8,26,64,40,45.4,7,5.2,871,429,442,871,1,22
41226,Middle Harbour Public School,Mosman,2088,Primary,Major Cities,-33.8228,151.233,94,Government,School Single Entity,Department of Education NSW,K-6,1154,1,6,22,71,31,33.8,4,4.1,609,308,301,609,0,30
41227,Mona Vale Public School,Mona Vale,2103,Primary,Major Cities,-33.677,151.3,96,Government,School Single Entity,Department of Education NSW,"U, K-6",1097,5,19,35,42,49,57.6,10,9.5,1131,517,614,1131,1,21
41228,Narrabeen Lakes Public School,Narrabeen,2101,Primary,Major Cities,-33.7203,151.297,84,Government,School Single Entity,Department of Education NSW,K-6,1052,13,28,35,24,22,21.8,7,3.2,418,191,227,418,2,31
41229,Neutral Bay Public School,Neutral Bay,2089,Primary,Major Cities,-33.8326,151.22,99,Government,School Single Entity,Department of Education NSW,K-6,1172,1,4,19,76,44,47.6,5,5.9,959,471,488,959,0,42
41230,Newport Public School,Newport,2106,Primary,Major Cities,-33.6606,151.312,91,Government,School Single Entity,Department of Education NSW,K-6,1090,5,22,36,37,35,39.4,5,4.9,775,394,381,775,0,12
41231,Normanhurst Public School,Normanhurst,2076,Primary,Major Cities,-33.7226,151.097,96,Government,School Single Entity,Department of Education NSW,K-6,1138,2,9,26,63,18,21.4,4,3.2,417,198,219,417,0,45
41232,Northbridge Public School,Northbridge,2063,Primary,Major Cities,-33.813,151.219,98,Government,School Single Entity,Department of Education NSW,K-6,1173,0,4,19,76,24,26.7,3,4,519,274,245,519,0,27
41316,Chatswood Public School,Chatswood,2067,Primary,Major Cities,-33.7982,151.178,99,Government,School Single Entity,Department of Education NSW,"U, K-6",1154,1,6,23,69,70,79.6,8,8.4,1315,629,686,1315,0,88
41234,North Sydney Public School,Waverton,2060,Primary,Major Cities,-33.8348,151.204,97,Government,School Single Entity,Department of Education NSW,K-6,1148,2,6,22,70,44,46.8,6,5.2,887,456,431,887,0,49
41235,Pennant Hills Public School,Pennant Hills,2120,Primary,Major Cities,-33.7358,151.068,97,Government,School Single Entity,Department of Education NSW,K-6,1140,3,8,26,63,27,29.8,4,4.5,565,282,283,565,1,51
41301,Cherrybrook Public School,Cherrybrook,2126,Primary,Major Cities,-33.7313,151.042,99,Government,School Single Entity,Department of Education NSW,K-6,1151,1,7,24,68,43,48.1,5,5.2,903,420,483,903,0,66
41236,West Pennant Hills Public School,West Pennant Hills,2125,Primary,Major Cities,-33.7461,151.05,93,Government,School Single Entity,Department of Education NSW,K-6,1122,3,12,31,55,32,35.2,5,4.1,638,291,347,638,0,34
41237,Putney Public School,Ryde,2112,Primary,Major Cities,-33.8246,151.111,94,Government,School Single Entity,Department of Education NSW,K-6,1114,5,12,31,52,22,25.2,5,3.5,484,236,248,484,1,48
41238,Roseville Public School,Roseville,2069,Primary,Major Cities,-33.7819,151.189,99,Government,School Single Entity,Department of Education NSW,K-6,1182,1,4,15,80,28,35.2,5,4.1,638,318,320,638,0,43
41239,Ryde Public School,Ryde,2112,Primary,Major Cities,-33.8126,151.108,94,Government,School Single Entity,Department of Education NSW,"U, K-6",1091,7,16,35,41,37,41,7,8.1,602,276,326,602,1,82
41240,North Ryde Public School,North Ryde,2113,Primary,Major Cities,-33.7948,151.12,97,Government,School Single Entity,Department of Education NSW,K-6,1132,4,9,28,59,22,22.2,3,3.1,420,211,209,420,0,64
41241,West Ryde Public School,West Ryde,2114,Primary,Major Cities,-33.8084,151.085,98,Government,School Single Entity,Department of Education NSW,K-6,1127,3,9,29,59,37,40.2,4,4.3,691,329,362,691,0,84
41242,Terrey Hills Public School,Terrey Hills,2084,Primary,Major Cities,-33.6857,151.223,93,Government,School Single Entity,Department of Education NSW,K-6,1099,5,20,31,43,13,14.5,3,2.4,236,107,129,236,1,14
41243,Turramurra North Public School,North Turramurra,2074,Primary,Major Cities,-33.7147,151.148,96,Government,School Single Entity,Department of Education NSW,K-6,1155,1,6,25,68,11,14.7,3,2.5,258,129,129,258,0,20
41244,Waitara Public School,Wahroonga,2076,Primary,Major Cities,-33.7079,151.112,99,Government,School Single Entity,Department of Education NSW,K-6,1157,1,5,23,71,46,53,7,5.9,978,522,456,978,0,90
41245,Warrawee Public School,Turramurra,2074,Primary,Major Cities,-33.7295,151.121,99,Government,School Single Entity,Department of Education NSW,"U, K-6",1170,1,4,20,75,32,38.2,7,7.5,687,318,369,687,0,49
41246,Willoughby Public School,Willoughby,2068,Primary,Major Cities,-33.8022,151.2,97,Government,School Single Entity,Department of Education NSW,"U, K-6",1150,3,7,21,69,47,55.2,7,7.1,1047,539,508,1047,0,36
41250,Pymble Public School,Pymble,2073,Primary,Major Cities,-33.7323,151.141,100,Government,School Single Entity,Department of Education NSW,K-6,1187,1,3,15,82,29,33.9,4,4.1,643,325,318,643,0,49
41252,Narraweena Public School,Narraweena,2099,Primary,Major Cities,-33.7494,151.274,90,Government,School Single Entity,Department of Education NSW,K-6,1062,13,26,33,28,23,26.4,4,4,506,258,248,506,2,33
41253,Wahroonga Public School,Wahroonga,2076,Primary,Major Cities,-33.7156,151.128,98,Government,School Single Entity,Department of Education NSW,"U, K-6",1158,0,5,23,71,36,36.9,5,5.3,696,330,366,696,0,41
41254,Melrose Park Public School,West Ryde,2114,Primary,Major Cities,-33.8148,151.072,85,Government,School Single Entity,Department of Education NSW,K-6,1079,8,25,33,34,10,12.4,3,2.4,208,119,89,208,0,40
41255,Turramurra Public School,Turramurra,2074,Primary,Major Cities,-33.7453,151.114,98,Government,School Single Entity,Department of Education NSW,K-6,1174,1,5,18,77,28,31.3,5,4.1,570,274,296,570,0,32
41256,Denistone East Public School,Eastwood,2122,Primary,Major Cities,-33.7943,151.097,99,Government,School Single Entity,Department of Education NSW,"U, K-6",1141,2,8,28,62,41,53.3,4,8.1,777,369,408,777,0,80
41257,Meadowbank Public School,Ryde,2112,Primary,Major Cities,-33.8171,151.098,95,Government,School Single Entity,Department of Education NSW,K-6,1119,4,12,31,54,20,26.1,3,3.3,486,236,250,486,0,78
41258,Mount Colah Public School,Mount Colah,2079,Primary,Major Cities,-33.6729,151.116,92,Government,School Single Entity,Department of Education NSW,K-6,1090,6,19,36,38,20,23.1,4,3.5,467,229,238,467,1,20
41259,Narrabeen North Public School,North Narrabeen,2101,Primary,Major Cities,-33.6999,151.298,91,Government,School Single Entity,Department of Education NSW,K-6,1072,9,26,34,31,33,38,5,4.5,725,329,396,725,2,16
41260,Lane Cove West Public School,Lane Cove,2066,Primary,Major Cities,-33.8099,151.152,97,Government,School Single Entity,Department of Education NSW,K-6,1163,1,6,21,72,27,32.2,5,4.1,613,284,329,613,0,33
41261,Killara Public School,Killara,2071,Primary,Major Cities,-33.7659,151.148,98,Government,School Single Entity,Department of Education NSW,K-6,1156,1,5,22,71,19,22.6,3,3.3,432,206,226,432,0,64
41263,Curl Curl North Public School,North Curl Curl,2099,Primary,Major Cities,-33.7646,151.289,96,Government,School Single Entity,Department of Education NSW,K-6,1104,5,18,32,45,39,41.9,7,4.9,833,396,437,833,0,26
41264,Gordon West Public School,Pymble,2073,Primary,Major Cities,-33.7603,151.139,99,Government,School Single Entity,Department of Education NSW,K-6,1160,1,5,21,72,28,32.3,5,4.1,582,290,292,582,1,57
41265,Manly Village Public School,Manly,2095,Primary,Major Cities,-33.7994,151.287,95,Government,School Single Entity,Department of Education NSW,K-6,1144,2,7,24,68,34,35.8,5,4.5,704,344,360,704,0,35
41267,Collaroy Plateau Public School,Collaroy Plateau,2097,Primary,Major Cities,-33.733,151.293,96,Government,School Single Entity,Department of Education NSW,K-6,1108,4,16,34,46,28,31.2,5,4.1,619,317,302,619,0,20
41270,Gordon East Public School,Gordon,2072,Primary,Major Cities,-33.7459,151.157,97,Government,School Single Entity,Department of Education NSW,K-6,1168,1,3,20,76,14,16.3,3,2.8,314,137,177,314,0,43
41271,Mowbray Public School,Lane Cove,2066,Primary,Major Cities,-33.8039,151.156,98,Government,School Single Entity,Department of Education NSW,K-6,1159,2,5,22,70,34,36.8,4,4.1,636,320,316,636,0,55
41272,Forestville Public School,Forestville,2087,Primary,Major Cities,-33.7616,151.213,95,Government,School Single Entity,Department of Education NSW,"U, K-6",1120,3,13,31,54,35,37,7,7.3,681,310,371,681,0,23
41273,Manly Vale Public School,Manly Vale,2093,Primary,Major Cities,-33.7835,151.26,95,Government,School Single Entity,Department of Education NSW,K-6,1118,4,12,30,54,24,28.5,6,4,521,254,267,521,1,27
41274,Epping Heights Public School,Epping,2121,Primary,Major Cities,-33.7627,151.074,98,Government,School Single Entity,Department of Education NSW,K-6,1155,1,6,23,70,25,28.5,3,4,551,270,281,551,0,77
41275,Eastwood Heights Public School,Eastwood,2122,Primary,Major Cities,-33.7819,151.095,98,Government,School Single Entity,Department of Education NSW,K-6,1139,3,7,25,64,27,29.4,6,4,523,250,273,523,1,69
41276,Mount Kuring-gai Public School,Mount Kuring-Gai,2080,Primary,Major Cities,-33.6575,151.136,89,Government,School Single Entity,Department of Education NSW,K-6,1076,10,23,32,35,7,10.8,4,2,180,95,85,180,1,23
41277,Kent Road Public School,Eastwood,2122,Primary,Major Cities,-33.7874,151.109,98,Government,School Single Entity,Department of Education NSW,K-6,1140,3,7,25,64,41,44.7,4,4.9,790,403,387,790,1,77
41278,Truscott Street Public School,North Ryde,2113,Primary,Major Cities,-33.7941,151.131,92,Government,School Single Entity,Department of Education NSW,"U, K-6",1124,5,11,28,57,20,21.6,11,6.7,324,165,159,324,0,55
41279,Epping North Public School,North Epping,2121,Primary,Major Cities,-33.7576,151.095,98,Government,School Single Entity,Department of Education NSW,K-6,1157,2,7,23,69,22,24.6,5,3.5,477,233,244,477,1,41
41280,Elanora Heights Public School,Elanora Heights,2101,Primary,Major Cities,-33.7037,151.285,88,Government,School Single Entity,Department of Education NSW,K-6,1084,7,23,33,37,29,28.8,4,4.1,573,266,307,573,1,12
41282,Cromer Public School,Cromer,2099,Primary,Major Cities,-33.738,151.275,94,Government,School Single Entity,Department of Education NSW,"U, K-6",1091,6,20,35,40,34,40.8,5,5.1,639,298,341,639,2,16
41283,Wheeler Heights Public School,Collaroy Plateau,2097,Primary,Major Cities,-33.7278,151.285,92,Government,School Single Entity,Department of Education NSW,K-6,1085,5,21,37,37,24,24.4,4,3.6,478,231,247,478,3,13
41284,Ryde East Public School,North Ryde,2113,Primary,Major Cities,-33.8071,151.126,95,Government,School Single Entity,Department of Education NSW,K-6,1116,5,13,28,55,34,37.5,4,4.1,552,260,292,552,1,43
41285,Hornsby Heights Public School,Hornsby,2077,Primary,Major Cities,-33.6698,151.097,92,Government,School Single Entity,Department of Education NSW,K-6,1095,5,19,34,41,21,23.9,3,3.4,459,222,237,459,1,23
41286,Normanhurst West Public School,Thornleigh,2120,Primary,Major Cities,-33.7189,151.087,97,Government,School Single Entity,Department of Education NSW,K-6,1135,3,10,25,62,24,29.7,5,4.5,519,243,276,519,0,35
41287,Thornleigh West Public School,Thornleigh,2120,Primary,Major Cities,-33.7239,151.072,92,Government,School Single Entity,Department of Education NSW,"U, K-6",1128,3,10,29,58,32,36.1,6,7.1,618,287,331,618,0,31
41288,West Pymble Public School,West Pymble,2073,Primary,Major Cities,-33.7639,151.124,93,Government,School Single Entity,Department of Education NSW,K-6,1140,1,8,26,64,17,18.3,5,2.9,348,158,190,348,0,32
41289,St Ives North Public School,St Ives,2075,Primary,Major Cities,-33.7187,151.164,100,Government,School Single Entity,Department of Education NSW,K-6,1191,0,3,15,83,46,50.1,6,5.9,929,471,458,929,0,65
41290,Roselea Public School,Carlingford,2118,Primary,Major Cities,-33.7654,151.053,95,Government,School Single Entity,Department of Education NSW,"U, K-6",1114,6,12,29,54,22,22.8,6,4.3,344,174,170,344,2,61
41291,St Ives Public School,St Ives,2075,Primary,Major Cities,-33.7386,151.167,98,Government,School Single Entity,Department of Education NSW,K-6,1156,1,6,23,70,21,28.6,4,4,522,281,241,522,0,45
41293,Hornsby North Public School,Hornsby,2077,Primary,Major Cities,-33.6826,151.099,100,Government,School Single Entity,Department of Education NSW,K-6,1158,2,7,20,70,44,50.5,9,5.9,949,472,477,949,0,70
41294,Wakehurst Public School,Belrose,2085,Primary,Major Cities,-33.7394,151.218,95,Government,School Single Entity,Department of Education NSW,K-6,1116,4,14,33,50,18,18.3,4,2.9,360,165,195,360,0,17
41296,Killarney Heights Public School,Killarney Heights,2087,Primary,Major Cities,-33.7749,151.216,96,Government,School Single Entity,Department of Education NSW,K-6,1151,1,6,24,69,38,38.2,4,4.3,678,341,337,678,0,61
41297,St Ives Park Public School,St Ives,2075,Primary,Major Cities,-33.7241,151.179,91,Government,School Single Entity,Department of Education NSW,K-6,1128,2,9,30,59,9,9.8,2,2,176,89,87,176,1,45
41298,Murray Farm Public School,Carlingford,2118,Primary,Major Cities,-33.7661,151.04,100,Government,School Single Entity,Department of Education NSW,K-6,1153,2,7,23,67,49,58.7,7,5.9,988,473,515,988,0,87
41299,Mimosa Public School,Frenchs Forest,2086,Primary,Major Cities,-33.7433,151.206,93,Government,School Single Entity,Department of Education NSW,K-6,1109,2,15,35,48,23,27.5,4,4,534,286,248,534,1,17
41300,Wideview Public School,Berowra Heights,2082,Primary,Major Cities,-33.6085,151.142,91,Government,School Single Entity,Department of Education NSW,K-6,1090,6,21,35,39,20,20.6,2,3.1,403,203,200,403,1,15
41302,Kambora Public School,Davidson,2085,Primary,Major Cities,-33.7401,151.195,98,Government,School Single Entity,Department of Education NSW,K-6,1131,3,12,30,55,12,12.2,3,2.4,223,87,136,223,0,19
41303,John Purchase Public School,Cherrybrook,2126,Primary,Major Cities,-33.7142,151.045,98,Government,School Single Entity,Department of Education NSW,K-6,1151,2,7,24,68,28,33.5,4,4.1,644,303,341,644,0,74
41306,Hornsby South Public School,Hornsby,2077,Primary,Major Cities,-33.7135,151.095,98,Government,School Single Entity,Department of Education NSW,K-6,1115,3,11,34,52,34,36.7,8,4.3,658,329,329,658,1,77
43254,Corpus Christi Catholic Primary School,St Ives,2075,Primary,Major Cities,-33.7283,151.166,92,Catholic,School Single Entity,Catholic Schools NSW,K-6,1146,1,7,24,68,15,10.6,3,1.6,166,83,83,166,0,29
41317,Eastwood Public School,Eastwood,2122,Primary,Major Cities,-33.7927,151.078,100,Government,School Single Entity,Department of Education NSW,K-6,1132,3,8,30,59,48,52,7,5.9,907,440,467,907,0,95
41318,Mosman Public School,Mosman,2088,Primary,Major Cities,-33.8281,151.241,96,Government,School Single Entity,Department of Education NSW,K-6,1151,1,6,24,68,33,36.4,5,4.3,668,325,343,668,0,37
41690,Dundas Public School,Dundas,2117,Primary,Major Cities,-33.8044,151.036,92,Government,School Single Entity,Department of Education NSW,K-6,1070,11,22,34,33,20,20.4,2,3,379,173,206,379,2,70
41700,Ermington West Public School,Ermington,2115,Primary,Major Cities,-33.8059,151.058,81,Government,School Single Entity,Department of Education NSW,K-6,1014,26,26,28,20,16,18,5,2,179,97,82,179,6,66
43374,Galilee Catholic Primary School,Bondi Beach,2026,Primary,Major Cities,-33.8852,151.27522,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1119,2,11,35,52,12,9,6,2.5,125,63,62,125,0,8
41522,Newington Public School,Newington,2127,Primary,Major Cities,-33.8411,151.055,95,Government,School Single Entity,Department of Education NSW,K-6,1115,4,13,32,51,43,45.6,6,5.2,872,415,457,872,0,80
43375,Holy Cross Catholic Primary School,Woollahra,2022,Primary,Major Cities,-33.8899,151.252,100,Catholic,School Single Entity,Catholic Schools NSW,K-6,1164,2,5,22,71,17,15.8,6,2.9,258,134,124,258,0,37
43245,Holy Family Catholic Primary School,Lindfield,2070,Primary,Major Cities,-33.7735,151.166,100,Catholic,School Single Entity,Catholic Schools NSW,K-6,1195,0,3,14,83,18,13.1,6,3.4,219,112,107,219,0,32
41668,Rydalmere Public School,Rydalmere,2116,Primary,Major Cities,-33.8143,151.045,85,Government,School Single Entity,Department of Education NSW,P-6,1017,28,25,26,20,12,16.5,2,3.2,145,60,85,145,4,65
43439,Holy Spirit Catholic Primary School,North Ryde,2113,Primary,Major Cities,-33.7946,151.123,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1114,3,16,31,49,31,25,8,4.2,452,230,222,452,1,48
41696,Oatlands Public School,Oatlands,2117,Primary,Major Cities,-33.8,151.023,92,Government,School Single Entity,Department of Education NSW,K-6,1075,13,19,32,37,16,15.9,4,3.2,217,97,120,217,1,60
41697,Telopea Public School,Telopea,2117,Primary,Major Cities,-33.797,151.044,80,Government,School Single Entity,Department of Education NSW,K-6,1011,31,29,24,16,7,6,4,1.6,80,36,44,80,1,62
41699,Rydalmere East Public School,Ermington,2115,Primary,Major Cities,-33.8171,151.058,73,Government,School Single Entity,Department of Education NSW,"U, P-6",1007,27,28,29,16,12,16,8,6.6,200,87,113,200,7,50
41703,Yates Avenue Public School,Dundas Valley,2117,Primary,Major Cities,-33.7956,151.058,76,Government,School Single Entity,Department of Education NSW,"U, P-6",1001,32,26,26,16,12,13.1,6,5.7,128,47,81,128,6,59
43231,Maria Regina Catholic Primary School,Avalon Beach,2107,Primary,Major Cities,-33.6335,151.331,90,Catholic,School Single Entity,Catholic Schools NSW,K-6,1102,4,17,33,46,14,9.5,4,2.1,123,63,60,123,0,13
43453,McAuley Catholic Primary School,Rose Bay,2029,Primary,Major Cities,-33.8706,151.272,100,Catholic,School Single Entity,Catholic Schools NSW,K-6,1212,0,4,17,79,13,9,8,3,110,61,49,110,0,30
43239,Our Lady Help of Christians Catholic Primary School,Epping,2121,Primary,Major Cities,-33.7708,151.083,99,Catholic,School Single Entity,Catholic Schools NSW,K-6,1164,1,6,22,71,14,9.6,2,1.6,114,58,56,114,0,67
43235,Our Lady of Dolours Catholic Primary School,Chatswood,2067,Primary,Major Cities,-33.7946,151.184,99,Catholic,School Single Entity,Catholic Schools NSW,K-6,1150,2,7,25,65,24,17.6,3,2.2,314,153,161,314,0,74
43240,Our Lady of Good Counsel Catholic Primary School,Forestville,2087,Primary,Major Cities,-33.7602,151.221,93,Catholic,School Single Entity,Catholic Schools NSW,K-6,1136,3,8,26,63,29,19.5,6,3.1,385,205,180,385,1,37
43261,Our Lady of Perpetual Succour Catholic Primary School,West Pymble,2073,Primary,Major Cities,-33.761,151.13,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1185,0,3,17,79,13,8.6,2,1.3,128,63,65,128,1,20
43425,Our Lady of the Annunciation Catholic Primary School,Pagewood,2035,Primary,Major Cities,-33.9467,151.23,90,Catholic,School Single Entity,Catholic Schools NSW,K-6,1083,6,20,39,35,13,10.9,7,3.7,190,105,85,190,2,44
43260,Our Lady of the Rosary Catholic Primary School,Waitara,2077,Primary,Major Cities,-33.7137,151.104,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1147,2,9,25,64,20,16.1,4,2.3,272,136,136,272,0,56
43415,Our Lady of the Rosary Catholic Primary School,Kensington,2033,Primary,Major Cities,-33.9122,151.221,99,Catholic,School Single Entity,Catholic Schools NSW,K-6,1152,3,7,23,68,23,19.9,10,5.2,422,214,208,422,1,54
43259,Prouille Catholic Primary School,Wahroonga,2076,Primary,Major Cities,-33.7158,151.122,98,Catholic,School Single Entity,Catholic Schools NSW,K-6,1172,0,5,20,74,17,12.6,3,1.7,203,98,105,203,0,23
43437,Sacred Heart Catholic Primary School,Mosman,2088,Primary,Major Cities,-33.8246,151.236,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1174,1,3,18,78,29,20.7,12,6.3,394,206,188,394,0,13
43248,Sacred Heart Catholic Primary School,Mona Vale,2103,Primary,Major Cities,-33.67563,151.30115,93,Catholic,School Single Entity,Catholic Schools NSW,K-6,1110,2,14,36,47,24,18.5,6,2.4,357,186,171,357,1,25
43248,Sacred Heart Catholic Primary School,Mona Vale,2103,Primary,Major Cities,-33.67563,151.30115,99,Catholic,School Single Entity,Catholic Schools NSW,K-6,1110,2,14,36,47,24,18.5,6,2.4,357,186,171,357,1,25
43252,St Agatha's Catholic Primary School,Pennant Hills,2120,Primary,Major Cities,-33.7393,151.067,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1140,3,12,24,61,22,16.8,6,3,292,157,135,292,1,33
43424,St Andrew's Catholic Primary School,Malabar,2036,Primary,Major Cities,-33.9641,151.248,88,Catholic,School Single Entity,Catholic Schools NSW,K-6,1064,8,24,34,34,22,19.6,14,5.8,385,204,181,385,10,19
43429,St Anthony's Catholic Primary School,Marsfield,2122,Primary,Major Cities,-33.781,151.103,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1131,3,11,27,60,22,17.7,9,3.7,278,142,136,278,0,56
43386,St Anthony's Catholic Primary School,Clovelly,2031,Primary,Major Cities,-33.9105,151.259,98,Catholic,School Single Entity,Catholic Schools NSW,K-6,1137,3,10,27,61,15,10.6,7,3.2,179,86,93,179,2,12
43164,St Bernadette's Primary School,Dundas Valley,2117,Primary,Major Cities,-33.7909,151.051,86,Catholic,School Single Entity,Catholic Schools NSW,K-6,1074,8,28,33,31,16,11.4,7,3.8,179,87,92,179,0,56
