ACARA_ID,School_Name,Suburb,Postcode,Type,Geolocation,Latitude,Longitude,BE_Score,School_Sector,Campus_Type,Governing_Body,Year_Range,ICSEA,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Full_Time_Equivalent_Enrolments,Indigenous_Enrolments_(%),Language_Background_Other_Than_English
43164,St Bernadette's Primary School,Dundas Valley,2117,Primary,Major Cities,-33.7909,151.051,76,Catholic,School Single Entity,Catholic Schools NSW,K-6,1074,8,28,33,31,16,11.4,7,3.8,179,87,92,179,0,56
43233,St Bernard's Catholic Primary School,Berowra Heights,2082,Primary,Major Cities,-33.6142,151.144,94,Catholic,School Single Entity,Catholic Schools NSW,K-6,1120,1,12,34,53,14,10.5,4,2.1,179,94,85,179,0,15
43379,St Bernard's Catholic Primary School,Botany,2019,Primary,Major Cities,-33.9455,151.2,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1100,4,16,38,42,15,12,7,3.5,204,102,102,204,3,21
43361,St Brendan's Catholic Primary School,Annandale,2038,Primary,Major Cities,-33.8842,151.171,98,Catholic,School Single Entity,Catholic Schools NSW,K-6,1165,1,7,20,72,15,10.7,5,2.7,176,88,88,176,1,21
43389,St Brigid's Catholic Primary School,Coogee,2034,Primary,Major Cities,-33.9199,151.253,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1153,1,8,27,65,17,11.6,7,2.9,195,94,101,195,0,10
43232,St Cecilia's Catholic Primary School,Balgowlah,2093,Primary,Major Cities,-33.7962,151.258,92,Catholic,School Single Entity,Catholic Schools NSW,K-6,1163,0,5,23,72,20,15.6,5,2.2,281,152,129,281,0,17
43438,St Columba's Catholic Primary School,Leichhardt North,2040,Primary,Major Cities,-33.8797,151.152,98,Catholic,School Single Entity,Catholic Schools NSW,K-6,1158,1,9,24,67,14,9.7,8,3.6,174,94,80,174,2,18
43420,St Fiacre's Catholic Primary School,Leichhardt,2040,Primary,Major Cities,-33.8848,151.162,93,Catholic,School Single Entity,Catholic Schools NSW,K-6,1137,3,7,27,62,11,8.6,5,2.3,131,64,67,131,3,30
43442,St Francis of Assisi Regional Catholic Primary School,Paddington,2021,Primary,Major Cities,-33.8885,151.231,99,Catholic,School Single Entity,Catholic Schools NSW,K-6,1197,1,3,16,80,19,13.5,7,3.7,205,117,88,205,1,19
43234,St Gerard's Catholic Primary School,Carlingford,2118,Primary,Major Cities,-33.7659,151.051,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1142,3,8,25,65,21,16,4,2.1,288,139,149,288,0,29
43407,St James Catholic Primary School,Glebe,2037,Primary,Major Cities,-33.8795,151.185,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1123,5,10,26,58,17,10.8,5,2.9,175,88,87,175,4,33
43250,St John the Apostle Catholic Primary School,Narraweena,2099,Primary,Major Cities,-33.7505,151.274,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1097,5,20,33,43,23,17.5,5,2.3,299,147,152,299,0,29
43242,St John the Baptist Catholic Primary School,Freshwater,2096,Primary,Major Cities,-33.7752,151.284,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1157,1,8,23,68,19,14.5,7,2.6,246,135,111,246,0,10
43249,St Joseph's Catholic Primary School,Narrabeen,2101,Primary,Major Cities,-33.713,151.3,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1111,4,16,31,49,16,10.6,4,1.9,148,71,77,148,1,20
43238,St Kevin's Catholic Primary School,Dee Why,2099,Primary,Major Cities,-33.7545,151.29,87,Catholic,School Single Entity,Catholic Schools NSW,K-6,1081,6,20,40,34,16,10,2,1.5,168,83,85,168,0,68
43398,St Kevin's Catholic Primary School,Eastwood,2122,Primary,Major Cities,-33.7895,151.079,93,Catholic,School Single Entity,Catholic Schools NSW,K-6,1120,2,13,31,54,21,20,11,5.1,410,198,212,410,1,50
43247,St Kieran's Catholic Primary School,Manly Vale,2093,Primary,Major Cities,-33.78191,151.267,90,Catholic,School Single Entity,Catholic Schools NSW,K-6,1135,2,8,31,59,22,17.2,4,2.2,296,140,156,296,0,24
43448,St Margaret Mary's Catholic Primary School,Randwick North,2031,Primary,Major Cities,-33.9053,151.245,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1155,0,5,28,66,15,10.8,5,2.8,174,88,86,174,1,33
43237,St Martin's Catholic Primary School,Davidson,2085,Primary,Major Cities,-33.7419,151.199,94,Catholic,School Single Entity,Catholic Schools NSW,K-6,1113,1,16,36,46,11,8,2,1.4,81,34,47,81,0,30
43246,St Mary's Catholic Primary School,Manly,2095,Primary,Major Cities,-33.795,151.286,92,Catholic,School Single Entity,Catholic Schools NSW,K-6,1154,1,5,23,70,24,15.7,4,2.1,293,160,133,293,0,26
43195,St Mary's Primary School,Rydalmere,2116,Primary,Major Cities,-33.8119,151.041,84,Catholic,School Single Entity,Catholic Schools NSW,K-6,1079,9,21,34,36,23,19.5,9,4.6,358,173,185,358,1,44
43393,St Michael's Catholic Primary School,Daceyville,2032,Primary,Major Cities,-33.9302,151.225,96,Catholic,School Single Entity,Catholic Schools NSW,K-6,1109,6,13,33,49,22,18.3,8,4.2,314,152,162,312.9,2,26
43432,St Michael's Catholic Primary School,Meadowbank,2114,Primary,Major Cities,-33.8123,151.087,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1119,3,14,31,52,24,19.3,8,4.1,354,174,180,354,1,45
43459,St Michael's Catholic Primary School,Stanmore,2048,Primary,Major Cities,-33.8924,151.165,93,Catholic,School Single Entity,Catholic Schools NSW,K-6,1141,1,8,26,65,13,9.3,5,2.2,132,71,61,132,0,30
43230,St Patrick's Catholic Primary School,Asquith,2077,Primary,Major Cities,-33.6855,151.112,91,Catholic,School Single Entity,Catholic Schools NSW,K-6,1124,3,11,31,56,23,16.8,3,1.6,283,131,152,283,1,42
43251,St Philip Neri Catholic Primary School,Northbridge,2063,Primary,Major Cities,-33.8123,151.214,98,Catholic,School Single Entity,Catholic Schools NSW,K-6,1193,0,2,13,85,15,9.9,3,1.5,147,76,71,147,0,23
43401,St Pius' Catholic Primary School,Enmore,2042,Primary,Major Cities,-33.9074,151.174,87,Catholic,School Single Entity,Catholic Schools NSW,K-6,1102,4,12,32,52,14,10.6,5,2.1,139,72,67,139,6,37
43236,St Rose Catholic Primary School,Collaroy Plateau,2097,Primary,Major Cities,-33.7269,151.286,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1113,2,13,36,49,15,11.4,4,2.3,205,96,109,205,0,30
43430,St Therese Catholic Primary School,Mascot,2020,Primary,Major Cities,-33.9258,151.201,94,Catholic,School Single Entity,Catholic Schools NSW,K-6,1074,8,22,39,31,35,27.9,17,10.4,609,306,303,609,2,69
43262,St Thomas' Catholic Primary School,Willoughby,2068,Primary,Major Cities,-33.796,151.2,95,Catholic,School Single Entity,Catholic Schools NSW,K-6,1173,0,3,16,80,23,16.7,4,2.7,357,182,175,357,0,18
43413,Villa Maria Catholic Primary School,Hunters Hill,2110,Primary,Major Cities,-33.8301,151.14,97,Catholic,School Single Entity,Catholic Schools NSW,K-6,1174,0,4,19,77,27,19.2,16,5.2,401,211,190,401,1,30
43253,Sacred Heart Catholic Primary School,Pymble,2073,Primary,Major Cities,-33.7402,151.138,90,Catholic,School Single Entity,Catholic Schools NSW,K-6,1184,0,3,15,82,21,14.9,8,3.7,293,157,136,293,0,23
43384,Blessed Sacrament Catholic Primary School,Clifton Gardens,2088,Primary,Major Cities,-33.8351,151.245,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1207,0,1,10,89,14,10.1,6,2.7,140,78,62,140,1,22
43366,Fr John Therry Catholic Primary School Balmain-Rozelle,Balmain,2041,Primary,Major Cities,-33.8589,151.184,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1157,1,6,21,72,25,20.7,9,4.8,354,181,173,354,0,23
43447,Our Lady of the Sacred Heart Catholic Primary School,Randwick,2031,Primary,Major Cities,-33.9157,151.242,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1168,0,5,21,74,29,25,11,5,434,233,201,434,0,16
43406,Our Lady Queen of Peace Catholic Primary School,Gladesville,2111,Primary,Major Cities,-33.8263,151.127,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1126,4,16,26,54,17,10.6,7,2.8,140,64,76,140,0,54
43431,St Agnes' Catholic Primary School,Matraville,2036,Primary,Major Cities,-33.9589,151.232,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1055,11,26,36,28,13,10.4,6,3.1,167,88,79,167,9,49
43427,St Aidan's Catholic Primary School,Maroubra Junction,2035,Primary,Major Cities,-33.9419,151.242,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1112,2,15,31,52,17,12,5,2.1,207,107,100,207,4,43
43454,St Charles Catholic Primary School,Ryde,2112,Primary,Major Cities,-33.8183,151.114,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1113,5,16,29,50,32,25.4,12,5.7,515,264,251,515,0,45
43410,St Joan of Arc Catholic Primary School,Haberfield,2045,Primary,Major Cities,-33.8794,151.14,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1081,9,21,33,37,21,16.1,7,2.9,244,138,106,244,2,64
43394,St Therese's Catholic Primary School,Denistone,2122,Primary,Major Cities,-33.7973,151.094,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1093,7,17,34,42,14,10.9,6,2.9,142,75,67,142,1,49
43395,St Mark's Catholic Primary School,Drummoyne,2047,Primary,Major Cities,-33.8556,151.154,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1143,2,8,27,63,25,18.7,6,3.2,321,166,155,321,0,45
43426,St Mary - St Joseph Catholic Primary School,Maroubra,2035,Primary,Major Cities,-33.9473,151.252,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1109,5,15,28,53,22,19.1,7,3.7,352,178,174,352,4,13
43440,St Mary's Catholic Primary School,North Sydney,2060,Primary,Major Cities,-33.8327,151.208,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1201,0,1,11,87,30,24,10,6.2,438,230,208,438,0,14
43402,St Mary's Catholic Primary School,Erskineville,2043,Primary,Major Cities,-33.9002,151.188,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1151,3,6,21,70,13,10.4,7,3.6,202,109,93,202,4,44
43419,St Michael's Catholic Primary School,Lane Cove,2066,Primary,Major Cities,-33.819,151.17,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1179,0,3,19,78,34,25.7,15,7.7,522,248,274,522,0,15
43464,St Mary's Cathedral College,Sydney,2000,Combined,Major Cities,-33.8713,151.214,93,Catholic,School Single Entity,Catholic Schools NSW,3-Dec,1101,6,16,32,46,59,57.2,16,11.8,781,0,781,781,1,39
43466,Our Lady of Mount Carmel Catholic Primary School,Waterloo,2017,Primary,Major Cities,-33.8989,151.204,75,Catholic,School Single Entity,Catholic Schools NSW,K-6,857,53,23,19,5,14,11.9,8,4.2,81,36,45,81,59,22
43467,St Charles' Primary School,Waverley,2024,Primary,Major Cities,-33.8996,151.253,,Catholic,School Single Entity,Catholic Schools NSW,K-6,1154,1,7,23,69,23,17.7,9,4.2,321,165,156,321,2,13
43656,St Pius X College,Chatswood,2067,Combined,Major Cities,-33.7948,151.183,,Independent,School Single Entity,Catholic Schools NSW,5-Dec,1150,1,7,24,67,89,87.8,41,33.1,1131,0,1131,1131,0,10
43657,Loreto Kirribilli,Kirribilli,2061,Combined,Major Cities,-33.8471,151.216,99,Independent,School Single Entity,Loreto Ministries Ltd,K-12,1187,0,3,14,83,115,103.2,74,60.4,1104,1104,0,1103.8,0,13
43667,Christian Brothers High School Lewisham,Lewisham,2049,Combined,Major Cities,-33.8974,151.146,,Independent,School Single Entity,Catholic Schools NSW,5-Dec,1071,8,25,36,31,103,96.5,33,28.6,1327,0,1327,1326,3,11
43671,St Augustine's College Sydney,Brookvale,2100,Combined,Major Cities,-33.7597,151.272,,Independent,School Single Entity,Catholic Schools NSW,5-Dec,1115,3,12,32,52,123,118.4,57,45.8,1341,0,1341,1339,1,5
43686,Kincoppal - Rose Bay School of the Sacred Heart,Rose Bay,2029,Combined,Major Cities,-33.8634,151.272,98,Independent,School Single Entity,Catholic Schools NSW,K-12,1159,1,6,23,71,106,94.3,53,44.9,911,879,32,911,1,14
43690,Loreto Normanhurst,Normanhurst,2076,Combined,Major Cities,-33.721,151.101,,Independent,School Single Entity,Association of Independent Schools of New South Wales,5-Dec,1157,1,6,22,70,124,115.2,81,73.4,1087,1087,0,1086.6,2,4
43700,Covenant Christian School,Belrose,2085,Combined,Major Cities,-33.7137,151.216,98,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1152,1,7,24,67,92,75.6,55,35.7,909,447,462,909,1,24
43705,Mount Sinai College,Maroubra,2035,Primary,Major Cities,-33.9352,151.237,98,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1151,2,7,25,66,21,20.2,14,11.1,274,124,150,274,0,10
43724,OneSchool Global NSW,Oatlands,2117,Combined,Major Cities,-33.7863,151.033,,Independent,School Head Campus,Association of Independent Schools of New South Wales,3-Dec,986,34,52,13,0,144,124.9,46,41.5,1106,528,578,1106,0,0
43725,Yeshiva College,Bondi,2026,Combined,Major Cities,-33.8916,151.259,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-10,1117,2,11,37,50,6,6,8,5.9,50,22,28,50,0,38
43734,Currambena Primary School,Lane Cove,2066,Primary,Major Cities,-33.8208,151.17,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1105,4,12,39,45,7,6.3,3,1.9,91,44,47,91,2,23
43762,Abbotsleigh,Wahroonga,2076,Combined,Major Cities,-33.7199,151.111,100,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1216,0,2,10,88,155,139.8,118,106.9,1459,1459,0,1459,1,46
43795,Queenwood,Mosman,2088,Combined,Major Cities,-33.8238,151.248,,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,,,,,,118,105,91,49.1,896,896,0,896,0,1
43812,Glenaeon Rudolf Steiner School,Middle Cove,2068,Combined,Major Cities,-33.7915,151.209,,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1140,1,5,27,66,56,48.8,31,19.6,411,196,215,411,0,29
43815,Kamaroi Rudolf Steiner School,Belrose,2085,Primary,Major Cities,-33.7114,151.216,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1126,2,11,30,58,18,13.6,12,6.9,177,95,82,177,0,14
43821,The Scots College,Bellevue Hill,2023,Combined,Major Cities,-33.8751,151.254,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1110,4,16,35,46,237,223,144,123.2,1967,0,1967,1967,1,18
43839,Kesser Torah College,Dover Heights,2030,Combined,Major Cities,-33.8723,151.283,92,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1081,8,23,32,36,36,28.8,20,12.9,335,178,157,335,0,24
43841,St Andrew's Cathedral School,Sydney,2000,Combined,Major Cities,-33.8738,151.206,95,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1167,1,4,18,77,167,147.8,86,66,1313,498,815,1311.1,2,27
43846,Pymble Ladies' College,Pymble,2073,Combined,Major Cities,-33.7473,151.134,100,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1182,1,3,15,81,224,206.4,150,125.4,2273,2273,0,2272.6,1,44
43856,Northside Montessori School,Pymble,2073,Primary,Major Cities,-33.7349,151.137,93,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1153,2,3,24,72,10,8.1,20,13.9,88,36,52,88,0,43
43859,Masada College,St Ives,2075,Combined,Major Cities,-33.7298,151.167,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1142,1,7,26,67,62,54.7,36,23.9,479,186,293,478,0,34
43863,Roseville College,Roseville,2069,Combined,Major Cities,-33.7852,151.18,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1195,0,3,12,85,110,98.5,45,37.1,973,973,0,973,0,18
43868,Wenona School,North Sydney,2060,Combined,Major Cities,-33.8341,151.21,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1168,3,7,17,73,111,105.4,80,72.5,1138,1138,0,1138,0,4
43869,Forestville Montessori School,Forestville,2087,Primary,Major Cities,-33.7583,151.219,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,,,,,,17,14.5,5,4,60,24,36,60,0,0
43872,Claremont College,Randwick,2031,Primary,Major Cities,-33.9184,151.244,96,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1160,1,4,18,77,30,27,20,14.6,377,196,181,377,1,9
43875,SCECGS Redlands,Cremorne,2090,Combined,Major Cities,-33.8322,151.227,,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1194,0,2,14,84,168,157,121,103.3,1600,806,794,1600,0,13
43896,Northcross Christian School,Ryde,2112,Primary,Major Cities,-33.8056,151.111,100,Independent,School Single Entity,Christian Schools Australia,K-6,1176,1,4,17,78,30,23.9,17,8.8,357,176,181,357,0,62
43899,Italian Bilingual School,Meadowbank,2114,Primary,Major Cities,-33.8864,151.158,97,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1134,2,6,27,65,13,10,4,3,90,49,41,90,2,23
43918,Yanginanook School,Belrose,2085,Combined,Major Cities,-33.7124,151.214,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-7,1087,13,15,24,49,6,3.3,3,1,37,23,14,37,8,13
43920,Kambala,Rose Bay,2029,Combined,Major Cities,-33.8656,151.272,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1140,1,3,16,80,121,109.6,83,63.7,972,972,0,972,1,6
43922,Montessori East,Bondi,2026,Primary,Major Cities,-33.893,151.264,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1189,0,2,13,85,6,5,21,12,101,46,55,101,0,18
43934,International Grammar School,Ultimo,2007,Combined,Major Cities,-33.8817,151.195,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1167,1,5,18,76,114,107,43,37.6,1186,544,642,1186,2,33
43939,Ravenswood School for Girls,Gordon,2072,Combined,Major Cities,-33.76,151.156,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1177,0,4,17,79,158,144,91,78.3,1268,1268,0,1268,0,26
43941,SCEGGS Darlinghurst,Darlinghurst,2010,Combined,Major Cities,-33.876,151.219,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1207,1,1,10,88,129,116.3,59,52.9,930,930,0,930,1,16
43953,Ascham School,Edgecliff,2027,Combined,Major Cities,-33.8787,151.237,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1135,2,11,31,55,143,127.1,99,84.1,1181,1181,0,1181,1,15
43957,Emanuel School,Randwick,2031,Combined,Major Cities,-33.907,151.244,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1183,1,4,16,80,91,83.2,57,39.2,829,400,429,829,0,10
43961,Berowra Christian School,Berowra,2081,Primary,Major Cities,-33.6213,151.147,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1082,5,22,39,34,8,4.6,4,1.9,50,20,30,50,0,18
43973,Galstaun College,Ingleside,2101,Combined,Major Cities,-33.6787,151.265,91,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,,,,,,28,24.4,11,7.5,306,148,158,306,0,61
43976,Arden Anglican School,Beecroft,2119,Primary,Major Cities,-33.7467,151.065,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1128,3,13,28,56,73,67.4,47,33.3,859,377,482,859,0,53
43979,John Colet School,Belrose,2085,Primary,Major Cities,-33.7229,151.214,100,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1211,0,2,11,87,22,18.5,28,14.6,228,111,117,228,0,44
43982,Inner Sydney Montessori School,Balmain,2041,Primary,Major Cities,-33.8591,151.185,95,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-6,1168,0,6,19,75,17,11.4,54,26.3,185,87,98,185,0,6
43988,The Athena School,Newtown,2042,Combined,Major Cities,-33.8956,151.175,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-10,1015,23,34,36,8,7,7,6,4,45,23,22,45,2,56
43995,St Catherine's School,Waverley,2024,Combined,Major Cities,-33.9047,151.254,98,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1167,1,6,20,74,122,112.8,87,70.7,1013,1013,0,1013,1,18
43996,St Luke's Grammar School,Dee Why,2099,Combined,Major Cities,-33.7598,151.284,97,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1157,1,6,22,71,117,101.7,51,39.9,1148,569,579,1148,0,12
44003,A.G.B.U. Alexander Primary School,Duffys Forest,2084,Primary,Major Cities,-33.67679,151.18715,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,926,73,23,4,0,5,4.6,4,1.8,51,26,25,51,0,100
44007,Wahroonga Adventist School,Wahroonga,2076,Combined,Major Cities,-33.7367,151.1,97,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-10,1139,1,8,30,61,48,42.2,10,5.8,516,244,272,516,0,22
44022,Mosman Church of England Preparatory School,Mosman,2088,Primary,Major Cities,-33.8329,151.24,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-6,1197,0,2,11,87,31,26.3,20,15.9,301,0,301,301,0,93
44023,Northern Beaches Christian School,Terrey Hills,2084,Combined,Major Cities,-33.674,151.202,92,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1134,1,10,29,60,91,83.1,52,40.2,1228,532,696,1226.5,0,7
44026,Coogee Boys' Preparatory School,Randwick,2031,Primary,Major Cities,-33.9128,151.239,100,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,1154,1,7,22,70,14,11.4,4,3,125,0,125,125,0,22
44028,Oxford Falls Grammar School,Oxford Falls,2100,Combined,Major Cities,-33.7382,151.246,97,Independent,School Single Entity,Christian Schools Australia,K-12,1136,2,9,29,60,97,88.7,63,42.8,1126,553,573,1126,0,8
50251,St Andrew's Cathedral Gawura School,Sydney,2000,Primary,Major Cities,-33.8738,151.205,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-6,792,45,36,15,4,13,5.8,7,3.8,32,19,13,32,100,13
50500,Pittwater House Schools,Collaroy,2097,Combined,Major Cities,-33.7409,151.291,96,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1156,0,6,23,70,103,92.3,59,48.6,848,383,465,847.3,0,20
51526,International Chinese School,Chatswood,2067,Primary,Major Cities,-33.7955,151.177,,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-4,1178,0,2,22,77,7,3.7,2,1.1,40,26,14,40,0,58
52051,Anzac Park Public School,Cammeray,2062,Primary,Major Cities,-33.8266,151.211,89,Government,School Single Entity,Department of Education NSW,"U, K-6",1141,1,8,26,65,34,37.1,6,6.2,619,319,300,619,1,50
52367,Hills Montessori School,West Pennant Hills,2125,Combined,Major Cities,-33.7521,151.025,,Independent,School Single Entity,,K,,,,,,3,1.5,3,1.5,13,6,7,13,0,
52671,Wentworth Point Public School,Wentworth Point,2127,Primary,Major Cities,-33.8233,151.08,85,Government,School Single Entity,,"U, K-6",1095,6,14,35,46,15,22.8,6,6,357,171,186,357,1,90
52704,Lindfield Learning Village,Lindfield,2070,Combined,Major Cities,-33.7867,151.16112,95,Government,School Single Entity,Department of Education NSW,K-12,1160,1,6,21,72,30,36.2,8,6.8,315,147,168,315,1,30
