School_Name,Suburb,Postcode,Type,Latitude,Longitude,School_Sector,Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Indigenous_Enrolments,Language_Background_Other_Than_English
Cromer Public School,Cromer,2099,Primary,-33.738,151.275,Government,34,639,298,341,2,16
Wheeler Heights Public School,Collaroy Plateau,2097,Primary,-33.7278,151.285,Government,24,478,231,247,3,13
Ryde East Public School,North Ryde,2113,Primary,-33.8071,151.126,Government,34,552,260,292,1,43
Hornsby Heights Public School,Hornsby,2077,Primary,-33.6698,151.097,Government,21,459,222,237,1,23
Normanhurst West Public School,Thornleigh,2120,Primary,-33.7189,151.087,Government,24,519,243,276,0,35
Thornleigh West Public School,Thornleigh,2120,Primary,-33.7239,151.072,Government,32,618,287,331,0,31
West Pymble Public School,West Pymble,2073,Primary,-33.7639,151.124,Government,17,348,158,190,0,32
St Ives North Public School,St Ives,2075,Primary,-33.7187,151.164,Government,46,929,471,458,0,65
Roselea Public School,Carlingford,2118,Primary,-33.7654,151.053,Government,22,344,174,170,2,61
St Ives Public School,St Ives,2075,Primary,-33.7386,151.167,Government,21,522,281,241,0,45
Hornsby North Public School,Hornsby,2077,Primary,-33.6826,151.099,Government,44,949,472,477,0,70
Wakehurst Public School,Belrose,2085,Primary,-33.7394,151.218,Government,18,360,165,195,0,17
Killarney Heights Public School,Killarney Heights,2087,Primary,-33.7749,151.216,Government,38,678,341,337,0,61
St Ives Park Public School,St Ives,2075,Primary,-33.7241,151.179,Government,9,176,89,87,1,45
Murray Farm Public School,Carlingford,2118,Primary,-33.7661,151.04,Government,49,988,473,515,0,87
Mimosa Public School,Frenchs Forest,2086,Primary,-33.7433,151.206,Government,23,534,286,248,1,17
Wideview Public School,Berowra Heights,2082,Primary,-33.6085,151.142,Government,20,403,203,200,1,15
Kambora Public School,Davidson,2085,Primary,-33.7401,151.195,Government,12,223,87,136,0,19
John Purchase Public School,Cherrybrook,2126,Primary,-33.7142,151.045,Government,28,644,303,341,0,74
Hornsby South Public School,Hornsby,2077,Primary,-33.7135,151.095,Government,34,658,329,329,1,77
Corpus Christi Catholic Primary School,St Ives,2075,Primary,-33.7283,151.166,Catholic,15,166,83,83,0,29
Eastwood Public School,Eastwood,2122,Primary,-33.7927,151.078,Government,48,907,440,467,0,95
Mosman Public School,Mosman,2088,Primary,-33.8281,151.241,Government,33,668,325,343,0,37
Dundas Public School,Dundas,2117,Primary,-33.8044,151.036,Government,20,379,173,206,2,70
Ermington West Public School,Ermington,2115,Primary,-33.8059,151.058,Government,16,179,97,82,6,66
Galilee Catholic Primary School,Bondi Beach,2026,Primary,-33.8852,151.27522,Catholic,12,125,63,62,0,8
Newington Public School,Newington,2127,Primary,-33.8411,151.055,Government,43,872,415,457,0,80
Holy Cross Catholic Primary School,Woollahra,2022,Primary,-33.8899,151.252,Catholic,17,258,134,124,0,37
Holy Family Catholic Primary School,Lindfield,2070,Primary,-33.7735,151.166,Catholic,18,219,112,107,0,32
Rydalmere Public School,Rydalmere,2116,Primary,-33.8143,151.045,Government,12,145,60,85,4,65
Holy Spirit Catholic Primary School,North Ryde,2113,Primary,-33.7946,151.123,Catholic,31,452,230,222,1,48
Oatlands Public School,Oatlands,2117,Primary,-33.8,151.023,Government,16,217,97,120,1,60
Telopea Public School,Telopea,2117,Primary,-33.797,151.044,Government,7,80,36,44,1,62
Rydalmere East Public School,Ermington,2115,Primary,-33.8171,151.058,Government,12,200,87,113,7,50
Yates Avenue Public School,Dundas Valley,2117,Primary,-33.7956,151.058,Government,12,128,47,81,6,59
Maria Regina Catholic Primary School,Avalon Beach,2107,Primary,-33.6335,151.331,Catholic,14,123,63,60,0,13
McAuley Catholic Primary School,Rose Bay,2029,Primary,-33.8706,151.272,Catholic,13,110,61,49,0,30
Our Lady Help of Christians Catholic Primary School,Epping,2121,Primary,-33.7708,151.083,Catholic,14,114,58,56,0,67
Our Lady of Dolours Catholic Primary School,Chatswood,2067,Primary,-33.7946,151.184,Catholic,24,314,153,161,0,74
Our Lady of Good Counsel Catholic Primary School,Forestville,2087,Primary,-33.7602,151.221,Catholic,29,385,205,180,1,37
Our Lady of Perpetual Succour Catholic Primary School,West Pymble,2073,Primary,-33.761,151.13,Catholic,13,128,63,65,1,20
Our Lady of the Annunciation Catholic Primary School,Pagewood,2035,Primary,-33.9467,151.23,Catholic,13,190,105,85,2,44
Our Lady of the Rosary Catholic Primary School,Waitara,2077,Primary,-33.7137,151.104,Catholic,20,272,136,136,0,56
Our Lady of the Rosary Catholic Primary School,Kensington,2033,Primary,-33.9122,151.221,Catholic,23,422,214,208,1,54
Prouille Catholic Primary School,Wahroonga,2076,Primary,-33.7158,151.122,Catholic,17,203,98,105,0,23
Sacred Heart Catholic Primary School,Mosman,2088,Primary,-33.8246,151.236,Catholic,29,394,206,188,0,13
Sacred Heart Catholic Primary School,Mona Vale,2103,Primary,-33.67563,151.30115,Catholic,24,357,186,171,1,25
Sacred Heart Catholic Primary School,Mona Vale,2103,Primary,-33.67563,151.30115,Catholic,24,357,186,171,1,25
St Agatha's Catholic Primary School,Pennant Hills,2120,Primary,-33.7393,151.067,Catholic,22,292,157,135,1,33
St Andrew's Catholic Primary School,Malabar,2036,Primary,-33.9641,151.248,Catholic,22,385,204,181,10,19
St Anthony's Catholic Primary School,Marsfield,2122,Primary,-33.781,151.103,Catholic,22,278,142,136,0,56
St Anthony's Catholic Primary School,Clovelly,2031,Primary,-33.9105,151.259,Catholic,15,179,86,93,2,12
St Bernadette's Primary School,Dundas Valley,2117,Primary,-33.7909,151.051,Catholic,16,179,87,92,0,56
St Bernadette's Primary School,Dundas Valley,2117,Primary,-33.7909,151.051,Catholic,16,179,87,92,0,56
St Bernard's Catholic Primary School,Berowra Heights,2082,Primary,-33.6142,151.144,Catholic,14,179,94,85,0,15
St Bernard's Catholic Primary School,Botany,2019,Primary,-33.9455,151.2,Catholic,15,204,102,102,3,21
St Brendan's Catholic Primary School,Annandale,2038,Primary,-33.8842,151.171,Catholic,15,176,88,88,1,21
St Brigid's Catholic Primary School,Coogee,2034,Primary,-33.9199,151.253,Catholic,17,195,94,101,0,10
St Cecilia's Catholic Primary School,Balgowlah,2093,Primary,-33.7962,151.258,Catholic,20,281,152,129,0,17
St Columba's Catholic Primary School,Leichhardt North,2040,Primary,-33.8797,151.152,Catholic,14,174,94,80,2,18
St Fiacre's Catholic Primary School,Leichhardt,2040,Primary,-33.8848,151.162,Catholic,11,131,64,67,3,30
St Francis of Assisi Regional Catholic Primary School,Paddington,2021,Primary,-33.8885,151.231,Catholic,19,205,117,88,1,19
St Gerard's Catholic Primary School,Carlingford,2118,Primary,-33.7659,151.051,Catholic,21,288,139,149,0,29
St James Catholic Primary School,Glebe,2037,Primary,-33.8795,151.185,Catholic,17,175,88,87,4,33
St John the Apostle Catholic Primary School,Narraweena,2099,Primary,-33.7505,151.274,Catholic,23,299,147,152,0,29
St John the Baptist Catholic Primary School,Freshwater,2096,Primary,-33.7752,151.284,Catholic,19,246,135,111,0,10
St Joseph's Catholic Primary School,Narrabeen,2101,Primary,-33.713,151.3,Catholic,16,148,71,77,1,20
St Kevin's Catholic Primary School,Dee Why,2099,Primary,-33.7545,151.29,Catholic,16,168,83,85,0,68
St Kevin's Catholic Primary School,Eastwood,2122,Primary,-33.7895,151.079,Catholic,21,410,198,212,1,50
St Kieran's Catholic Primary School,Manly Vale,2093,Primary,-33.78191,151.267,Catholic,22,296,140,156,0,24
St Margaret Mary's Catholic Primary School,Randwick North,2031,Primary,-33.9053,151.245,Catholic,15,174,88,86,1,33
St Martin's Catholic Primary School,Davidson,2085,Primary,-33.7419,151.199,Catholic,11,81,34,47,0,30
St Mary's Catholic Primary School,Manly,2095,Primary,-33.795,151.286,Catholic,24,293,160,133,0,26
St Mary's Primary School,Rydalmere,2116,Primary,-33.8119,151.041,Catholic,23,358,173,185,1,44
St Michael's Catholic Primary School,Daceyville,2032,Primary,-33.9302,151.225,Catholic,22,314,152,162,2,26
St Michael's Catholic Primary School,Meadowbank,2114,Primary,-33.8123,151.087,Catholic,24,354,174,180,1,45
St Michael's Catholic Primary School,Stanmore,2048,Primary,-33.8924,151.165,Catholic,13,132,71,61,0,30
St Patrick's Catholic Primary School,Asquith,2077,Primary,-33.6855,151.112,Catholic,23,283,131,152,1,42
St Philip Neri Catholic Primary School,Northbridge,2063,Primary,-33.8123,151.214,Catholic,15,147,76,71,0,23
St Pius' Catholic Primary School,Enmore,2042,Primary,-33.9074,151.174,Catholic,14,139,72,67,6,37
St Rose Catholic Primary School,Collaroy Plateau,2097,Primary,-33.7269,151.286,Catholic,15,205,96,109,0,30
St Therese Catholic Primary School,Mascot,2020,Primary,-33.9258,151.201,Catholic,35,609,306,303,2,69
St Thomas' Catholic Primary School,Willoughby,2068,Primary,-33.796,151.2,Catholic,23,357,182,175,0,18
Villa Maria Catholic Primary School,Hunters Hill,2110,Primary,-33.8301,151.14,Catholic,27,401,211,190,1,30
Sacred Heart Catholic Primary School,Pymble,2073,Primary,-33.7402,151.138,Catholic,21,293,157,136,0,23
Blessed Sacrament Catholic Primary School,Clifton Gardens,2088,Primary,-33.8351,151.245,Catholic,14,140,78,62,1,22
Fr John Therry Catholic Primary School Balmain-Rozelle,Balmain,2041,Primary,-33.8589,151.184,Catholic,25,354,181,173,0,23
Our Lady of the Sacred Heart Catholic Primary School,Randwick,2031,Primary,-33.9157,151.242,Catholic,29,434,233,201,0,16
Our Lady Queen of Peace Catholic Primary School,Gladesville,2111,Primary,-33.8263,151.127,Catholic,17,140,64,76,0,54
St Agnes' Catholic Primary School,Matraville,2036,Primary,-33.9589,151.232,Catholic,13,167,88,79,9,49
St Aidan's Catholic Primary School,Maroubra Junction,2035,Primary,-33.9419,151.242,Catholic,17,207,107,100,4,43
St Charles Catholic Primary School,Ryde,2112,Primary,-33.8183,151.114,Catholic,32,515,264,251,0,45
St Joan of Arc Catholic Primary School,Haberfield,2045,Primary,-33.8794,151.14,Catholic,21,244,138,106,2,64
St Therese's Catholic Primary School,Denistone,2122,Primary,-33.7973,151.094,Catholic,14,142,75,67,1,49
St Mark's Catholic Primary School,Drummoyne,2047,Primary,-33.8556,151.154,Catholic,25,321,166,155,0,45
St Mary - St Joseph Catholic Primary School,Maroubra,2035,Primary,-33.9473,151.252,Catholic,22,352,178,174,4,13
St Mary's Catholic Primary School,North Sydney,2060,Primary,-33.8327,151.208,Catholic,30,438,230,208,0,14
St Mary's Catholic Primary School,Erskineville,2043,Primary,-33.9002,151.188,Catholic,13,202,109,93,4,44
St Michael's Catholic Primary School,Lane Cove,2066,Primary,-33.819,151.17,Catholic,34,522,248,274,0,15
St Mary's Cathedral College,Sydney,2000,Combined,-33.8713,151.214,Catholic,59,781,0,781,1,39
Our Lady of Mount Carmel Catholic Primary School,Waterloo,2017,Primary,-33.8989,151.204,Catholic,14,81,36,45,59,22
St Charles' Primary School,Waverley,2024,Primary,-33.8996,151.253,Catholic,23,321,165,156,2,13
St Pius X College,Chatswood,2067,Combined,-33.7948,151.183,Independent,89,1131,0,1131,0,10
Loreto Kirribilli,Kirribilli,2061,Combined,-33.8471,151.216,Independent,115,1104,1104,0,0,13
Christian Brothers High School Lewisham,Lewisham,2049,Combined,-33.8974,151.146,Independent,103,1327,0,1327,3,11
St Augustine's College Sydney,Brookvale,2100,Combined,-33.7597,151.272,Independent,123,1341,0,1341,1,5
Kincoppal - Rose Bay School of the Sacred Heart,Rose Bay,2029,Combined,-33.8634,151.272,Independent,106,911,879,32,1,14
Loreto Normanhurst,Normanhurst,2076,Combined,-33.721,151.101,Independent,124,1087,1087,0,2,4
Covenant Christian School,Belrose,2085,Combined,-33.7137,151.216,Independent,92,909,447,462,1,24
Mount Sinai College,Maroubra,2035,Primary,-33.9352,151.237,Independent,21,274,124,150,0,10
OneSchool Global NSW,Oatlands,2117,Combined,-33.7863,151.033,Independent,144,1106,528,578,0,0
Yeshiva College,Bondi,2026,Combined,-33.8916,151.259,Independent,6,50,22,28,0,38
Currambena Primary School,Lane Cove,2066,Primary,-33.8208,151.17,Independent,7,91,44,47,2,23
Abbotsleigh,Wahroonga,2076,Combined,-33.7199,151.111,Independent,155,1459,1459,0,1,46
Queenwood,Mosman,2088,Combined,-33.8238,151.248,Independent,118,896,896,0,0,1
Glenaeon Rudolf Steiner School,Middle Cove,2068,Combined,-33.7915,151.209,Independent,56,411,196,215,0,29
Kamaroi Rudolf Steiner School,Belrose,2085,Primary,-33.7114,151.216,Independent,18,177,95,82,0,14
The Scots College,Bellevue Hill,2023,Combined,-33.8751,151.254,Independent,237,1967,0,1967,1,18
Kesser Torah College,Dover Heights,2030,Combined,-33.8723,151.283,Independent,36,335,178,157,0,24
St Andrew's Cathedral School,Sydney,2000,Combined,-33.8738,151.206,Independent,167,1313,498,815,2,27
Pymble Ladies' College,Pymble,2073,Combined,-33.7473,151.134,Independent,224,2273,2273,0,1,44
Northside Montessori School,Pymble,2073,Primary,-33.7349,151.137,Independent,10,88,36,52,0,43
Masada College,St Ives,2075,Combined,-33.7298,151.167,Independent,62,479,186,293,0,34
Roseville College,Roseville,2069,Combined,-33.7852,151.18,Independent,110,973,973,0,0,18
Wenona School,North Sydney,2060,Combined,-33.8341,151.21,Independent,111,1138,1138,0,0,4
Forestville Montessori School,Forestville,2087,Primary,-33.7583,151.219,Independent,17,60,24,36,0,0
Claremont College,Randwick,2031,Primary,-33.9184,151.244,Independent,30,377,196,181,1,9
SCECGS Redlands,Cremorne,2090,Combined,-33.8322,151.227,Independent,168,1600,806,794,0,13
Northcross Christian School,Ryde,2112,Primary,-33.8056,151.111,Independent,30,357,176,181,0,62
Italian Bilingual School,Meadowbank,2114,Primary,-33.8864,151.158,Independent,13,90,49,41,2,23
Yanginanook School,Belrose,2085,Combined,-33.7124,151.214,Independent,6,37,23,14,8,13
Kambala,Rose Bay,2029,Combined,-33.8656,151.272,Independent,121,972,972,0,1,6
Montessori East,Bondi,2026,Primary,-33.893,151.264,Independent,6,101,46,55,0,18
International Grammar School,Ultimo,2007,Combined,-33.8817,151.195,Independent,114,1186,544,642,2,33
Ravenswood School for Girls,Gordon,2072,Combined,-33.76,151.156,Independent,158,1268,1268,0,0,26
SCEGGS Darlinghurst,Darlinghurst,2010,Combined,-33.876,151.219,Independent,129,930,930,0,1,16
Ascham School,Edgecliff,2027,Combined,-33.8787,151.237,Independent,143,1181,1181,0,1,15
Emanuel School,Randwick,2031,Combined,-33.907,151.244,Independent,91,829,400,429,0,10
Berowra Christian School,Berowra,2081,Primary,-33.6213,151.147,Independent,8,50,20,30,0,18
Galstaun College,Ingleside,2101,Combined,-33.6787,151.265,Independent,28,306,148,158,0,61
Arden Anglican School,Beecroft,2119,Primary,-33.7467,151.065,Independent,73,859,377,482,0,53
John Colet School,Belrose,2085,Primary,-33.7229,151.214,Independent,22,228,111,117,0,44
Inner Sydney Montessori School,Balmain,2041,Primary,-33.8591,151.185,Independent,17,185,87,98,0,6
The Athena School,Newtown,2042,Combined,-33.8956,151.175,Independent,7,45,23,22,2,56
St Catherine's School,Waverley,2024,Combined,-33.9047,151.254,Independent,122,1013,1013,0,1,18
St Luke's Grammar School,Dee Why,2099,Combined,-33.7598,151.284,Independent,117,1148,569,579,0,12
A.G.B.U. Alexander Primary School,Duffys Forest,2084,Primary,-33.67679,151.18715,Independent,5,51,26,25,0,100
Wahroonga Adventist School,Wahroonga,2076,Combined,-33.7367,151.1,Independent,48,516,244,272,0,22
Mosman Church of England Preparatory School,Mosman,2088,Primary,-33.8329,151.24,Independent,31,301,0,301,0,93
Northern Beaches Christian School,Terrey Hills,2084,Combined,-33.674,151.202,Independent,91,1228,532,696,0,7
Coogee Boys' Preparatory School,Randwick,2031,Primary,-33.9128,151.239,Independent,14,125,0,125,0,22
Oxford Falls Grammar School,Oxford Falls,2100,Combined,-33.7382,151.246,Independent,97,1126,553,573,0,8
St Andrew's Cathedral Gawura School,Sydney,2000,Primary,-33.8738,151.205,Independent,13,32,19,13,100,13
Pittwater House Schools,Collaroy,2097,Combined,-33.7409,151.291,Independent,103,848,383,465,0,20
International Chinese School,Chatswood,2067,Primary,-33.7955,151.177,Independent,7,40,26,14,0,58
Anzac Park Public School,Cammeray,2062,Primary,-33.8266,151.211,Government,34,619,319,300,1,50
Hills Montessori School,West Pennant Hills,2125,Combined,-33.7521,151.025,Independent,3,13,6,7,0,
Wentworth Point Public School,Wentworth Point,2127,Primary,-33.8233,151.08,Government,15,357,171,186,1,90
Lindfield Learning Village,Lindfield,2070,Combined,-33.7867,151.16112,Government,30,315,147,168,1,30
